Salomon Kalou,32,Hertha BSC,Mittelfeld,70,28
Valentino Lazaro,22,Hertha BSC,Mittelfeld,71,25
Mathew Leckie,27,Hertha BSC,Mittelfeld,27,31
Arne Maier,19,Hertha BSC,Mittelfeld,41,10
Ciljan Per Skjelbred,31,Hertha BSC,Mittelfeld,27,28
Vedad Ibisevic,33,Hertha BSC,Sturm,77,29
Pascal Köpke,22,Hertha BSC,Sturm,8,26
Davie Selke,23,Hertha BSC,Sturm,52,29
Stefanos Kapino,24,Werder Bremen,Tor,3,64
Jiri Pavlenka,26,Werder Bremen,Tor,162,84
Luca Plogmann,18,Werder Bremen,Tor,3,59
Ludwig Augustinsson,24,Werder Bremen,Abwehr,66,36
Marco Friedl,20,Werder Bremen,Abwehr,2,20
Theodor Selassie Gebre,31,Werder Bremen,Abwehr,84,28
Sebastian Langkamp,30,Werder Bremen,Abwehr,30,27
Niklas Moisander,32,Werder Bremen,Abwehr,70,28
Milos Veljkovic,22,Werder Bremen,Abwehr,23,14
Philipp Bargfrede,29,Werder Bremen,Mittelfeld,26,43
Maximilian Eggestein,21,Werder Bremen,Mittelfeld,143,37
Florian Kainz,25,Werder Bremen,Mittelfeld,18,49
Davy Klaassen,25,Werder Bremen,Mittelfeld,103,49
Kevin Möhwald,25,Werder Bremen,Mittelfeld,49,49
Nuri Sahin,29,Werder Bremen,Mittelfeld,24,43
Fin Bartels,31,Werder Bremen,Sturm,2,52
Johannes Eggestein,20,Werder Bremen,Sturm,41,35
Martin Harnik,31,Werder Bremen,Sturm,30,52
Aron Johannsson,27,Werder Bremen,Sturm,1,61
Max Kruse,30,Werder Bremen,Sturm,170,52
Yuya Osako,28,Werder Bremen,Sturm,48,65
Claudio Pizarro,39,Werder Bremen,Sturm,52,52
Milot Rashica,22,Werder Bremen,Sturm,107,21
Joshua Sargent,18,Werder Bremen,Sturm,9,15
Roman Bürki,27,Borussia Dortmund,Tor,188,79
Marwin Hitz,30,Borussia Dortmund,Tor,0,87
Manuel Akanji,23,Borussia Dortmund,Abwehr,69,42
Abdou Diallo,22,Borussia Dortmund,Abwehr,9,51
Achraf Hakimi,19,Borussia Dortmund,Abwehr,50,38
Lukasz Piszczek,33,Borussia Dortmund,Abwehr,73,42
Marcel Schmelzer,30,Borussia Dortmund,Abwehr,16,42
Ömer Toprak,29,Borussia Dortmund,Abwehr,18,38
Dan-Axel Zagadou,19,Borussia Dortmund,Abwehr,56,38
Jacob Larsen Bruun,19,Borussia Dortmund,Mittelfeld,11,37
Mahmoud Dahoud,22,Borussia Dortmund,Mittelfeld,15,51
Thomas Delaney,26,Borussia Dortmund,Mittelfeld,93,51
Raphael Guerreiro,24,Borussia Dortmund,Mittelfeld,72,63
Shinji Kagawa,29,Borussia Dortmund,Mittelfeld,1,36
Maximilian Philipp,24,Borussia Dortmund,Mittelfeld,2,63
Christian Pulisic,19,Borussia Dortmund,Mittelfeld,65,37
Marco Reus,29,Borussia Dortmund,Mittelfeld,188,36
Jadon Sancho,18,Borussia Dortmund,Mittelfeld,198,25
Julian Weigl,22,Borussia Dortmund,Mittelfeld,40,51
Axel Witsel,29,Borussia Dortmund,Mittelfeld,126,36
Marius Wolf,23,Borussia Dortmund,Mittelfeld,-2,41
Mario Götze,26,Borussia Dortmund,Sturm,114,52
Alcacer Paco,24,Borussia Dortmund,Sturm,116,63
Jaroslav Drobny,38,Fortuna Düsseldorf,Tor,8,50
Michael Rensing,34,Fortuna Düsseldorf,Tor,110,50
Kaan Ayhan,23,Fortuna Düsseldorf,Abwehr,89,21
Robin Bormuth,22,Fortuna Düsseldorf,Abwehr,8,14
Niko Gießelmann,26,Fortuna Düsseldorf,Abwehr,51,15
Andre Hoffmann,25,Fortuna Düsseldorf,Abwehr,32,15
Marcin Kaminski,26,Fortuna Düsseldorf,Abwehr,35,15
Markus Suttner,31,Fortuna Düsseldorf,Abwehr,22,16
Jean Zimmer,24,Fortuna Düsseldorf,Abwehr,37,16
Matthias Zimmermann,26,Fortuna Düsseldorf,Abwehr,52,15
Aymen Barkok,20,Fortuna Düsseldorf,Mittelfeld,6,9
Adam Bodzek,32,Fortuna Düsseldorf,Mittelfeld,13,17
Oliver Fink,36,Fortuna Düsseldorf,Mittelfeld,56,17
Davor Lovren,19,Fortuna Düsseldorf,Mittelfeld,-2,9
Alfredo Morales,28,Fortuna Düsseldorf,Mittelfeld,20,19
Marcel Sobottka,24,Fortuna Düsseldorf,Mittelfeld,25,16
Kevin Stöger,24,Fortuna Düsseldorf,Mittelfeld,106,16
Takashi Usami,26,Fortuna Düsseldorf,Mittelfeld,16,18
Marvin Ducksch,24,Fortuna Düsseldorf,Sturm,4,15
Rouwen Hennings,30,Fortuna Düsseldorf,Sturm,60,17
Kenan Karaman,24,Fortuna Düsseldorf,Sturm,39,15
Dawid Kownacki,21,Fortuna Düsseldorf,Sturm,27,12
Dodi Lukebakio,20,Fortuna Düsseldorf,Sturm,75,12
Benito Raman,23,Fortuna Düsseldorf,Sturm,91,22
Frederik Rönnow,25,Eintracht Frankfurt,Tor,9,80
Kevin Trapp,28,Eintracht Frankfurt,Tor,170,86
David Abraham,32,Eintracht Frankfurt,Abwehr,15,21
Timothy Chandler,28,Eintracht Frankfurt,Abwehr,1,21
Danny Costa da,25,Eintracht Frankfurt,Abwehr,77,21
Simon Falette,26,Eintracht Frankfurt,Abwehr,-12,22
Makoto Hasebe,34,Eintracht Frankfurt,Abwehr,108,24
Martin Hinteregger,25,Eintracht Frankfurt,Abwehr,69,21
Evan Ndicka,18,Eintracht Frankfurt,Abwehr,65,6
Marco Russ,32,Eintracht Frankfurt,Abwehr,2,21
Carlos Salcedo,24,Eintracht Frankfurt,Abwehr,6,22
Taleb Tawatha,26,Eintracht Frankfurt,Abwehr,0,22
Almamy Toure,22,Eintracht Frankfurt,Abwehr,3,22
Jetro Willems,24,Eintracht Frankfurt,Abwehr,1,22
Allan,21,Eintracht Frankfurt,Mittelfeld,-2,18
Jonathan Guzman de,30,Eintracht Frankfurt,Mittelfeld,54,21
Marco Fabian,29,Eintracht Frankfurt,Mittelfeld,-2,22
Gelson Fernandes,31,Eintracht Frankfurt,Mittelfeld,35,19
Mijat Gacinovic,23,Eintracht Frankfurt,Mittelfeld,27,21
Filip Kostic,25,Eintracht Frankfurt,Mittelfeld,131,19
Nicolai Müller,30,Eintracht Frankfurt,Mittelfeld,-1,21
Sebastian Rode,27,Eintracht Frankfurt,Mittelfeld,44,20
Marc Stendera,22,Eintracht Frankfurt,Mittelfeld,13,22
Lucas Torro,24,Eintracht Frankfurt,Mittelfeld,12,18
Danny Blum,27,Eintracht Frankfurt,Sturm,1,23
Sebastien Haller,24,Eintracht Frankfurt,Sturm,167,21
Branimir Hrgota,25,Eintracht Frankfurt,Sturm,1,23
Luka Jovic,20,Eintracht Frankfurt,Sturm,142,17
Goncalo Paciencia,24,Eintracht Frankfurt,Sturm,33,21
Ante Rebic,24,Eintracht Frankfurt,Sturm,103,21
Mark Flekken,25,SC Freiburg,Tor,8,83
Alexander Schwolow,26,SC Freiburg,Tor,187,80
Manuel Gulde,27,SC Freiburg,Abwehr,67,21
Christian Günter,25,SC Freiburg,Abwehr,90,20
Dominique Heintz,24,SC Freiburg,Abwehr,76,21
Robin Koch,22,SC Freiburg,Abwehr,26,20
Lukas Kübler,25,SC Freiburg,Abwehr,27,20
Philipp Lienhart,22,SC Freiburg,Abwehr,23,20
Chima Okoroji,21,SC Freiburg,Abwehr,3,19
Keven Schlotterbeck,21,SC Freiburg,Abwehr,17,19
Nico Schlotterbeck,18,SC Freiburg,Abwehr,12,6
Pascal Stenzel,22,SC Freiburg,Abwehr,16,20
Amir Abrashi,28,SC Freiburg,Mittelfeld,15,27
Mike Frantz,31,SC Freiburg,Mittelfeld,62,25
Jerome Gondorf,30,SC Freiburg,Mittelfeld,36,25
Vincenzo Grifo,25,SC Freiburg,Mittelfeld,95,25
Janik Haberer,24,SC Freiburg,Mittelfeld,74,25
Nicolas Höfler,28,SC Freiburg,Mittelfeld,14,27
Patrick Kammerbauer,21,SC Freiburg,Mittelfeld,1,21
Yoric Ravet,28,SC Freiburg,Mittelfeld,-2,27
Roland Sallai,21,SC Freiburg,Mittelfeld,23,21
Marco Terrazzino,27,SC Freiburg,Mittelfeld,8,25
Christoph Daferner,20,SC Freiburg,Sturm,1,18
Lucas Höler,24,SC Freiburg,Sturm,31,22
Tim Kleindienst,22,SC Freiburg,Sturm,2,24
Florian Niederlechner,27,SC Freiburg,Sturm,11,23
Nils Petersen,29,SC Freiburg,Sturm,87,29
Luca Waldschmidt,22,SC Freiburg,Sturm,89,24
Michael Esser,30,Hannover 96,Tor,170,97
Samuel Sahin-Radlinger,25,Hannover 96,Tor,8,97
Philipp Tschauner,32,Hannover 96,Tor,0,83
Kevin Akpoguma,23,Hannover 96,Abwehr,-3,22
Miiko Albornoz,27,Hannover 96,Abwehr,-11,21
Waldemar Anton,22,Hannover 96,Abwehr,15,19
Josip Elez,24,Hannover 96,Abwehr,1,21
Felipe,31,Hannover 96,Abwehr,14,21
Julian Korb,26,Hannover 96,Abwehr,-17,20
Matthias Ostrzolek,28,Hannover 96,Abwehr,-18,20
Oliver Sorg,28,Hannover 96,Abwehr,-10,20
Kevin Wimmer,25,Hannover 96,Abwehr,-17,20
Marvin Bakalorz,28,Hannover 96,Mittelfeld,8,25
Uffe Bech,25,Hannover 96,Mittelfeld,2,23
Tim Dierßen,22,Hannover 96,Mittelfeld,1,22
Iver Fossum,22,Hannover 96,Mittelfeld,-4,22
Genki Haraguchi,27,Hannover 96,Mittelfeld,-18,22
Linton Maina,19,Hannover 96,Mittelfeld,8,10
Nicolai Müller,30,Hannover 96,Mittelfeld,-1,23
Florent Muslija,20,Hannover 96,Mittelfeld,3,15
Edgar Prib,28,Hannover 96,Mittelfeld,9,25
Joel Noah Bazee Sarenren,21,Hannover 96,Mittelfeld,0,20
Pirmin Schwegler,31,Hannover 96,Mittelfeld,-25,23
Walace,23,Hannover 96,Mittelfeld,16,25
Takuma Asano,23,Hannover 96,Sturm,-30,24
Ihlas Bebou,24,Hannover 96,Sturm,63,21
Niclas Füllkrug,25,Hannover 96,Sturm,21,22
Benjamin Hadzic,19,Hannover 96,Sturm,3,10
Jonathas,29,Hannover 96,Sturm,-1,28
Sebastian Soto,18,Hannover 96,Sturm,3,5
Hendrik Weydandt,23,Hannover 96,Sturm,32,24
Bobby Wood,25,Hannover 96,Sturm,-10,22
Oliver Baumann,28,TSG Hoffenheim,Tor,151,88
Gregor Kobel,20,TSG Hoffenheim,Tor,58,33
Kasim Adams,23,TSG Hoffenheim,Abwehr,14,35
Kevin Akpoguma,23,TSG Hoffenheim,Abwehr,-3,35
Alfons Amade,18,TSG Hoffenheim,Abwehr,1,13
Ermin Bicakcic,28,TSG Hoffenheim,Abwehr,86,31
Justin Hoogma,20,TSG Hoffenheim,Abwehr,3,28
Benjamin Hübner,29,TSG Hoffenheim,Abwehr,31,31
Havard Nordtveit,28,TSG Hoffenheim,Abwehr,8,31
Stefan Posch,21,TSG Hoffenheim,Abwehr,37,32
Nico Schulz,25,TSG Hoffenheim,Abwehr,142,31
Kevin Vogt,26,TSG Hoffenheim,Abwehr,86,31
Nadiem Amiri,21,TSG Hoffenheim,Mittelfeld,45,36
Christoph Baumgartner,19,TSG Hoffenheim,Mittelfeld,-4,27
Leonardo Bittencourt,24,TSG Hoffenheim,Mittelfeld,35,37
Joshua Brenet,24,TSG Hoffenheim,Mittelfeld,33,37
Kerem Demirbay,25,TSG Hoffenheim,Mittelfeld,141,37
Dennis Geiger,20,TSG Hoffenheim,Mittelfeld,4,31
Vincenzo Grifo,25,TSG Hoffenheim,Mittelfeld,95,37
Florian Grillitsch,22,TSG Hoffenheim,Mittelfeld,102,36
Pavel Kaderabek,26,TSG Hoffenheim,Mittelfeld,102,37
Lukas Rupp,27,TSG Hoffenheim,Mittelfeld,1,37
Steven Zuber,26,TSG Hoffenheim,Mittelfeld,45,37
Ishak Belfodil,26,TSG Hoffenheim,Sturm,157,45
Joelinton,21,TSG Hoffenheim,Sturm,124,46
Andrej Kramaric,27,TSG Hoffenheim,Sturm,157,46
Reiss Nelson,18,TSG Hoffenheim,Sturm,66,14
David Otto,19,TSG Hoffenheim,Sturm,3,30
Adam Szalai,30,TSG Hoffenheim,Sturm,72,47
Peter Gulacsi,28,RB Leipzig,Tor,206,88
Yvon Mvogo,24,RB Leipzig,Tor,5,64
Marcel Halstenberg,26,RB Leipzig,Abwehr,111,50
Lukas Klostermann,22,RB Leipzig,Abwehr,115,48
Ibrahima Konaté,19,RB Leipzig,Abwehr,109,33
Konrad Laimer,21,RB Leipzig,Abwehr,49,49
Nordi Mukiele,20,RB Leipzig,Abwehr,59,48
Willi Orban,25,RB Leipzig,Abwehr,119,50
Marcelo Saracchi,20,RB Leipzig,Abwehr,21,48
Dayot Upamecano,19,RB Leipzig,Abwehr,43,33
Tyler Adams,19,RB Leipzig,Mittelfeld,42,46
Diego Demme,26,RB Leipzig,Mittelfeld,81,66
Emil Forsberg,26,RB Leipzig,Mittelfeld,82,66
Amadou Haidara,20,RB Leipzig,Mittelfeld,15,64
Stefan Ilsanker,29,RB Leipzig,Mittelfeld,9,66
Kevin Kampl,27,RB Leipzig,Mittelfeld,114,66
Marcel Sabitzer,24,RB Leipzig,Mittelfeld,103,66
Emile Rowe Smith,18,RB Leipzig,Mittelfeld,3,28
Jean-Kevin Augustin,21,RB Leipzig,Sturm,26,62
Bruma,23,RB Leipzig,Sturm,14,66
Cunha Matheus,19,RB Leipzig,Sturm,27,46
Yussuf Poulsen,24,RB Leipzig,Sturm,142,66
Timo Werner,22,RB Leipzig,Sturm,156,65
Lukas Hradecky,28,Bayer 04 Leverkusen,Tor,138,89
Ramazan Özcan,34,Bayer 04 Leverkusen,Tor,8,74
Lars Bender,29,Bayer 04 Leverkusen,Abwehr,83,38
Sven Bender,29,Bayer 04 Leverkusen,Abwehr,70,38
Aleksandar Dragovic,27,Bayer 04 Leverkusen,Abwehr,47,50
Benjamin Henrichs,21,Bayer 04 Leverkusen,Abwehr,2,38
Tin Jedvaj,22,Bayer 04 Leverkusen,Abwehr,-5,37
Jonathan Tah,22,Bayer 04 Leverkusen,Abwehr,130,37
Mitchell Weiser,24,Bayer 04 Leverkusen,Abwehr,25,50
Wendell,25,Bayer 04 Leverkusen,Abwehr,21,38
Charles Aranguiz,29,Bayer 04 Leverkusen,Mittelfeld,107,45
Julian Baumgartlinger,30,Bayer 04 Leverkusen,Mittelfeld,66,44
Julian Brandt,22,Bayer 04 Leverkusen,Mittelfeld,154,45
Kai Havertz,19,Bayer 04 Leverkusen,Mittelfeld,229,39
Dominik Kohr,24,Bayer 04 Leverkusen,Mittelfeld,34,58
Lucas Alario,25,Bayer 04 Leverkusen,Sturm,66,50
Leon Bailey,20,Bayer 04 Leverkusen,Sturm,59,44
Karim Bellarabi,28,Bayer 04 Leverkusen,Sturm,83,50
Isaac Thelin Kiese,26,Bayer 04 Leverkusen,Sturm,3,40
Paulinho,18,Bayer 04 Leverkusen,Sturm,19,21
Kevin Volland,26,Bayer 04 Leverkusen,Sturm,160,40
Florian Müller,20,1. FSV Mainz 05,Tor,102,32
Robin Zentner,23,1. FSV Mainz 05,Tor,56,46
Aaron,21,1. FSV Mainz 05,Abwehr,43,26
Stefan Bell,26,1. FSV Mainz 05,Abwehr,18,28
Daniel Brosinski,30,1. FSV Mainz 05,Abwehr,40,26
Niko Bungert,31,1. FSV Mainz 05,Abwehr,14,28
Gaetan Bussmann,27,1. FSV Mainz 05,Abwehr,2,30
Giulio Donati,28,1. FSV Mainz 05,Abwehr,17,28
Ahmet Gürleyen,19,1. FSV Mainz 05,Abwehr,1,18
Alexander Hack,24,1. FSV Mainz 05,Abwehr,27,36
Gerrit Holtmann,23,1. FSV Mainz 05,Abwehr,5,28
Moussa Niakhaté,22,1. FSV Mainz 05,Abwehr,40,26
Ridle Baku,20,1. FSV Mainz 05,Mittelfeld,29,22
Leandro Barreiro,18,1. FSV Mainz 05,Mittelfeld,0,9
Jean-Paul Boetius,24,1. FSV Mainz 05,Mittelfeld,85,35
Pablo Blasis De,30,1. FSV Mainz 05,Mittelfeld,0,30
Jean-Philippe Gbamin,22,1. FSV Mainz 05,Mittelfeld,78,30
Kunde,23,1. FSV Mainz 05,Mittelfeld,56,32
Danny Latza,28,1. FSV Mainz 05,Mittelfeld,41,32
Alexandru Maxim,28,1. FSV Mainz 05,Mittelfeld,29,32
Phillipp Mwene,24,1. FSV Mainz 05,Mittelfeld,8,35
Levin Öztunali,22,1. FSV Mainz 05,Mittelfeld,-4,30
Jonathan Burkardt,18,1. FSV Mainz 05,Sturm,-2,4
Abass Issah,19,1. FSV Mainz 05,Sturm,1,13
Jean-Philippe Mateta,21,1. FSV Mainz 05,Sturm,108,18
Karim Onisiwo,26,1. FSV Mainz 05,Sturm,80,23
Robin Quaison,24,1. FSV Mainz 05,Sturm,51,32
Anthony Ujah,27,1. FSV Mainz 05,Sturm,36,26
Yann Sommer,29,Bor. Mönchengladbach,Tor,198,58
Jordan Louis Beyer,18,Bor. Mönchengladbach,Abwehr,1,8
Nico Elvedi,21,Bor. Mönchengladbach,Abwehr,77,25
Matthias Ginter,24,Bor. Mönchengladbach,Abwehr,90,29
Tony Jantschke,28,Bor. Mönchengladbach,Abwehr,27,28
Michael Lang,27,Bor. Mönchengladbach,Abwehr,35,28
Oscar Wendt,32,Bor. Mönchengladbach,Abwehr,48,28
Laszlo Benes,20,Bor. Mönchengladbach,Mittelfeld,1,26
Michael Cuisance,18,Bor. Mönchengladbach,Mittelfeld,3,9
Thorgan Hazard,25,Bor. Mönchengladbach,Mittelfeld,145,29
Jonas Hofmann,26,Bor. Mönchengladbach,Mittelfeld,93,31
Fabian Johnson,30,Bor. Mönchengladbach,Mittelfeld,18,30
Christoph Kramer,27,Bor. Mönchengladbach,Mittelfeld,48,31
Florian Neuhaus,21,Bor. Mönchengladbach,Mittelfeld,89,28
Lars Stindl,29,Bor. Mönchengladbach,Mittelfeld,62,31
Tobias Strobl,28,Bor. Mönchengladbach,Mittelfeld,61,32
Denis Zakaria,21,Bor. Mönchengladbach,Mittelfeld,80,28
Josip Drmic,25,Bor. Mönchengladbach,Sturm,9,28
Patrick Herrmann,27,Bor. Mönchengladbach,Sturm,35,30
Alassane Plea,25,Bor. Mönchengladbach,Sturm,104,28
Raffael,33,Bor. Mönchengladbach,Sturm,29,30
Ibrahima Traoré,30,Bor. Mönchengladbach,Sturm,28,30
Manuel Neuer,32,Bayern München,Tor,92,71
Sven Ulreich,29,Bayern München,Tor,33,68
David Alaba,26,Bayern München,Abwehr,134,57
Jerome Boateng,29,Bayern München,Abwehr,53,71
Mats Hummels,29,Bayern München,Abwehr,83,71
Joshua Kimmich,23,Bayern München,Abwehr,150,45
Rafinha,32,Bayern München,Abwehr,33,45
Niklas Süle,22,Bayern München,Abwehr,106,45
Kingsley Coman,22,Bayern München,Mittelfeld,115,53
Alphonso Davies,17,Bayern München,Mittelfeld,14,39
Serge Gnabry,23,Bayern München,Mittelfeld,145,53
Leon Goretzka,23,Bayern München,Mittelfeld,112,53
James,27,Bayern München,Mittelfeld,101,64
Martinez Javi,29,Bayern München,Mittelfeld,69,79
Woo-Yeong Jeong,18,Bayern München,Mittelfeld,1,32
Thomas Müller,28,Bayern München,Mittelfeld,146,80
Sanches Renato,20,Bayern München,Mittelfeld,15,53
Franck Ribery,35,Bayern München,Mittelfeld,83,53
Arjen Robben,34,Bayern München,Mittelfeld,34,53
Meritan Shabani,19,Bayern München,Mittelfeld,1,50
Thiago,27,Bayern München,Mittelfeld,134,64
Corentin Tolisso,23,Bayern München,Mittelfeld,11,53
Robert Lewandowski,29,Bayern München,Sturm,206,85
Sandro Wagner,30,Bayern München,Sturm,4,59
Fabian Bredlow,23,1. FC Nürnberg,Tor,13,50
Christian Mathenia,26,1. FC Nürnberg,Tor,112,76
Robert Bauer,23,1. FC Nürnberg,Abwehr,-38,18
Ewerton,29,1. FC Nürnberg,Abwehr,43,19
Kevin Goden,19,1. FC Nürnberg,Abwehr,-4,10
Tim Leibold,24,1. FC Nürnberg,Abwehr,15,20
Georg Margreitter,29,1. FC Nürnberg,Abwehr,39,19
Lukas Mühl,21,1. FC Nürnberg,Abwehr,9,27
Enrico Valentini,29,1. FC Nürnberg,Abwehr,6,19
Hanno Behrens,28,1. FC Nürnberg,Mittelfeld,37,24
Patrick Erras,23,1. FC Nürnberg,Mittelfeld,3,21
Alexander Fuchs,21,1. FC Nürnberg,Mittelfeld,-7,28
Ivo Ilicevic,31,1. FC Nürnberg,Mittelfeld,3,22
Lukas Jäger,24,1. FC Nürnberg,Mittelfeld,2,20
Sebastian Kerk,24,1. FC Nürnberg,Mittelfeld,-21,20
Yuya Kubo,24,1. FC Nürnberg,Mittelfeld,-11,20
Eduard Löwen,21,1. FC Nürnberg,Mittelfeld,28,28
Pereira Matheus,22,1. FC Nürnberg,Mittelfeld,21,22
Virgil Misidjan,25,1. FC Nürnberg,Mittelfeld,0,22
Ondrej Petrak,26,1. FC Nürnberg,Mittelfeld,4,22
Simon Rhein,20,1. FC Nürnberg,Mittelfeld,-3,14
Timothy Tillman,19,1. FC Nürnberg,Mittelfeld,-5,10
Mikael Ishak,25,1. FC Nürnberg,Sturm,17,20
Törles Knöll,20,1. FC Nürnberg,Sturm,12,17
Federico Palacios,23,1. FC Nürnberg,Sturm,-4,19
Edgar Salli,25,1. FC Nürnberg,Sturm,-4,20
Adam Zrelak,24,1. FC Nürnberg,Sturm,-19,18
Ralf Fährmann,29,FC Schalke 04,Tor,57,77
Alexander Nübel,21,FC Schalke 04,Tor,82,58
Jeffrey Bruma,26,FC Schalke 04,Abwehr,-10,33
Jonas Carls,21,FC Schalke 04,Abwehr,-4,33
Hamza Mendyl,20,FC Schalke 04,Abwehr,-16,33
Naldo,35,FC Schalke 04,Abwehr,14,31
Matija Nastasic,25,FC Schalke 04,Abwehr,25,34
Bastian Oczipka,29,FC Schalke 04,Abwehr,20,34
Sascha Riether,35,FC Schalke 04,Abwehr,1,31
Salif Sané,27,FC Schalke 04,Abwehr,7,34
George Timotheou,21,FC Schalke 04,Abwehr,0,33
Rahman Abdul Baba,24,FC Schalke 04,Mittelfeld,-6,32
Nabil Bentaleb,23,FC Schalke 04,Mittelfeld,13,33
Nassim Boujellab,19,FC Schalke 04,Mittelfeld,10,21
Daniel Caligiuri,30,FC Schalke 04,Mittelfeld,57,33
Amine Harit,21,FC Schalke 04,Mittelfeld,-2,32
Yevhen Konoplyanka,28,FC Schalke 04,Mittelfeld,9,35
Omar Mascarell,25,FC Schalke 04,Mittelfeld,-3,33
Rabbi Matondo,17,FC Schalke 04,Mittelfeld,2,19
Weston McKennie,19,FC Schalke 04,Mittelfeld,45,21
Sebastian Rudy,28,FC Schalke 04,Mittelfeld,-28,35
Alessandro Schöpf,24,FC Schalke 04,Mittelfeld,3,32
Suat Serdar,21,FC Schalke 04,Mittelfeld,2,32
Steven Skrzybski,25,FC Schalke 04,Mittelfeld,19,33
Benjamin Stambouli,27,FC Schalke 04,Mittelfeld,6,36
Guido Burgstaller,29,FC Schalke 04,Sturm,28,40
Franco Santo Di,29,FC Schalke 04,Sturm,-3,40
Breel Embolo,21,FC Schalke 04,Sturm,-2,31
Ahmed Kutucu,18,FC Schalke 04,Sturm,16,14
Cedric Teuchert,21,FC Schalke 04,Sturm,-5,31
Mark Uth,26,FC Schalke 04,Sturm,-1,32
Haji Wright,20,FC Schalke 04,Sturm,2,32
Ron-Robert Zieler,29,VfB Stuttgart,Tor,136,85
Antonis Aidonis,17,VfB Stuttgart,Abwehr,1,16
Holger Badstuber,29,VfB Stuttgart,Abwehr,-9,26
Timo Baumgartl,22,VfB Stuttgart,Abwehr,3,25
Andreas Beck,31,VfB Stuttgart,Abwehr,29,31
Emiliano Insua,29,VfB Stuttgart,Abwehr,-27,26
Ozan Kabak,18,VfB Stuttgart,Abwehr,41,7
Oliver Marc Kempf,23,VfB Stuttgart,Abwehr,24,30
Pablo Maffeo,21,VfB Stuttgart,Abwehr,-18,35
Benjamin Pavard,22,VfB Stuttgart,Abwehr,26,25
Borna Sosa,20,VfB Stuttgart,Abwehr,-18,26
Dennis Aogo,31,VfB Stuttgart,Mittelfeld,6,34
Santiago Ascacibar,21,VfB Stuttgart,Mittelfeld,-18,38
Gonzalo Castro,31,VfB Stuttgart,Mittelfeld,8,34
Daniel Didavi,28,VfB Stuttgart,Mittelfeld,20,33
Alexander Esswein,28,VfB Stuttgart,Mittelfeld,-10,33
Christian Gentner,32,VfB Stuttgart,Mittelfeld,2,34
Berkay Özcan,20,VfB Stuttgart,Mittelfeld,-3,26
Nunoo Hans Sarpei,19,VfB Stuttgart,Mittelfeld,-2,15
Erik Thommy,23,VfB Stuttgart,Mittelfeld,-15,34
