Takashi Usami,26,Fortuna Düsseldorf,Mittelfeld,16,11.803796619997732
Yunus Malli,26,VfL Wolfsburg,Mittelfeld,22,26.13535692487676
Nils Petersen,29,SC Freiburg,Sturm,87,65.21466286729506
Danny da Costa,25,Eintracht Frankfurt,Abwehr,77,60.26752840579313
Dominik Kohr,24,Bayer 04 Leverkusen,Mittelfeld,34,55.18598877690818
Anthony Ujah,27,1. FSV Mainz 05,Sturm,36,24.596250217231084
Oscar Wendt,32,Bor. Mönchengladbach,Abwehr,48,44.523975994298965
Per Skjelbred,31,Hertha BSC,Mittelfeld,27,47.34504919075977
Karim Bellarabi,28,Bayer 04 Leverkusen,Sturm,83,52.34467311411983
Mathew Leckie,27,Hertha BSC,Mittelfeld,27,20.331882959560314
Mitchell Weiser,24,Bayer 04 Leverkusen,Abwehr,25,32.32738754443297
Matthias Zimmermann,26,Fortuna Düsseldorf,Abwehr,52,18.528924367687793
Willi Orban,25,RB Leipzig,Abwehr,119,35.62651116831246
Robin Knoche,26,VfL Wolfsburg,Abwehr,87,32.62464171249391
Mikael Ishak,25,1. FC Nürnberg,Sturm,17,4.158022536970569
Niclas Füllkrug,25,Hannover 96,Sturm,21,69.72983355035934
Lukas Rupp,27,TSG Hoffenheim,Mittelfeld,1,45.68965862988389
Tobias Strobl,28,Bor. Mönchengladbach,Mittelfeld,61,30.65388357487311
Dominique Heintz,24,SC Freiburg,Abwehr,76,73.32070403347966
Maximilian Arnold,24,VfL Wolfsburg,Mittelfeld,99,51.933769115874384
Javi Martínez,29,Bayern München,Mittelfeld,69,71.53096633254225
Oliver Fink,36,Fortuna Düsseldorf,Mittelfeld,56,11.710343540333566
Dong-Won Ji,27,FC Augsburg,Sturm,17,15.256554082432604
André Hahn,27,FC Augsburg,Mittelfeld,41,16.732860802537658
Alexandru Maxim,28,1. FSV Mainz 05,Mittelfeld,29,14.896952607561323
David Abraham,32,Eintracht Frankfurt,Abwehr,15,37.1658824300972
Jonas Hofmann,26,Bor. Mönchengladbach,Mittelfeld,93,63.312760153466876
Adam Bodzek,32,Fortuna Düsseldorf,Mittelfeld,13,20.59446701029523
Abdul Rahman Baba,24,FC Schalke 04,Mittelfeld,-6,3.003853152273544
Kevin Volland,26,Bayer 04 Leverkusen,Sturm,160,108.48262938872148
Edgar Prib,28,Hannover 96,Mittelfeld,9,12.147471646869668
Leonardo Bittencourt,24,TSG Hoffenheim,Mittelfeld,35,28.459662522530877
Theodor Gebre Selassie,31,Werder Bremen,Abwehr,84,42.219214727440054
Andre Hoffmann,25,Fortuna Düsseldorf,Abwehr,32,9.700995872781178
Stefan Bell,26,1. FSV Mainz 05,Abwehr,18,49.398421809456785
Marc Stendera,22,Eintracht Frankfurt,Mittelfeld,13,6.459439393367597
Felix Klaus,25,VfL Wolfsburg,Mittelfeld,20,17.746258452086064
Marc-Oliver Kempf,23,VfB Stuttgart,Abwehr,24,13.20954951300185
Koen Casteels,26,VfL Wolfsburg,Tor,149,170.8887305509025
Kevin Vogt,26,TSG Hoffenheim,Abwehr,86,76.02043744344014
Niklas Stark,23,Hertha BSC,Abwehr,61,33.499739371636345
Branimir Hrgota,25,Eintracht Frankfurt,Sturm,1,1.1779916809922037
Sebastian Kerk,24,1. FC Nürnberg,Mittelfeld,-21,1.4712698417510497
Christian Günter,25,SC Freiburg,Abwehr,90,90.84015091874765
Vincenzo Grifo,25,SC Freiburg,Mittelfeld,95,66.1550037110579
Niklas Süle,22,Bayern München,Abwehr,106,71.97092102284525
Thiago Alcántara,27,Bayern München,Mittelfeld,134,61.72753073987546
Admir Mehmedi,27,VfL Wolfsburg,Mittelfeld,97,47.450471617148835
Christoph Kramer,27,Bor. Mönchengladbach,Mittelfeld,48,57.808976970838486
Leon Goretzka,23,Bayern München,Mittelfeld,112,44.995795631540254
Alexander Schwolow,26,SC Freiburg,Tor,187,157.34008843524384
Vladimír Darida,27,Hertha BSC,Mittelfeld,4,21.071565888087243
Josip Drmic,25,Bor. Mönchengladbach,Sturm,9,17.274566465008014
Salif Sané,27,FC Schalke 04,Abwehr,7,112.31463728503577
Daniel Ginczek,27,VfL Wolfsburg,Sturm,62,27.478378635712463
Giulio Donati,28,1. FSV Mainz 05,Abwehr,17,11.932498735130483
Jonathan Tah,22,Bayer 04 Leverkusen,Abwehr,130,106.755075406668
Ondrej Petrák,26,1. FC Nürnberg,Mittelfeld,4,9.417391658952123
Franco Di Santo,29,FC Schalke 04,Sturm,-3,19.82364989164734
Kaan Ayhan,23,Fortuna Düsseldorf,Abwehr,89,54.83472219432844
Gelson Fernandes,31,Eintracht Frankfurt,Mittelfeld,35,29.07726433862188
John Brooks,25,VfL Wolfsburg,Abwehr,76,44.06177719295794
Julian Brandt,22,Bayer 04 Leverkusen,Mittelfeld,154,113.2092207713144
Nico Schulz,25,TSG Hoffenheim,Abwehr,142,91.67877381361009
Timo Werner,22,RB Leipzig,Sturm,156,132.17828624402893
Konstantinos Stafylidis,24,FC Augsburg,Abwehr,6,2.1020412176390617
Davie Selke,23,Hertha BSC,Sturm,52,44.435692024060224
Nicolas Höfler,28,SC Freiburg,Mittelfeld,14,55.80095711914363
Rani Khedira,24,FC Augsburg,Mittelfeld,81,53.01198722881299
Kerem Demirbay,25,TSG Hoffenheim,Mittelfeld,141,85.59495527190091
Marvin Bakalorz,28,Hannover 96,Mittelfeld,8,34.87651329704448
Levin Öztunali,22,1. FSV Mainz 05,Mittelfeld,-4,-4.741667393295164
Erik Thommy,23,VfB Stuttgart,Mittelfeld,-15,33.236004845075065
Marvin Ducksch,24,Fortuna Düsseldorf,Sturm,4,23.7678380229798
Philipp Max,24,FC Augsburg,Abwehr,69,95.48136272545474
Tim Dierßen,22,Hannover 96,Mittelfeld,1,1.8519352905823594
Rune Jarstein,33,Hertha BSC,Tor,176,139.71992855715885
Kenan Karaman,24,Fortuna Düsseldorf,Sturm,39,42.84288926851389
Maximilian Philipp,24,Borussia Dortmund,Mittelfeld,2,37.83616177267006
Wendell,25,Bayer 04 Leverkusen,Abwehr,21,66.4907043749889
Matija Nastasic,25,FC Schalke 04,Abwehr,25,45.956138996299586
Filip Kostic,25,Eintracht Frankfurt,Mittelfeld,131,40.1617172319853
Roman Bürki,27,Borussia Dortmund,Tor,188,140.34158827375606
Yann Sommer,29,Bor. Mönchengladbach,Tor,198,163.92592284170505
Tin Jedvaj,22,Bayer 04 Leverkusen,Abwehr,-5,6.719083720639534
Josuha Guilavogui,27,VfL Wolfsburg,Mittelfeld,70,50.418396735741766
Kevin Wimmer,25,Hannover 96,Abwehr,-17,47.36594831812228
Genki Haraguchi,27,Hannover 96,Mittelfeld,-18,4.050429694500374
Pablo De Blasis,30,1. FSV Mainz 05,Mittelfeld,0,20.055526868341964
Timo Baumgartl,22,VfB Stuttgart,Abwehr,3,43.006036118782355
Miiko Albornoz,27,Hannover 96,Abwehr,-11,5.595708523835157
Kevin Kampl,27,RB Leipzig,Mittelfeld,114,77.84351785754198
Yannick Gerhardt,24,VfL Wolfsburg,Mittelfeld,70,23.299909560116486
Salomon Kalou,32,Hertha BSC,Mittelfeld,70,54.20438178717923
Caiuby,30,FC Augsburg,Mittelfeld,12,26.929574439439936
Yuya Osako,28,Werder Bremen,Sturm,48,19.37084065059074
Thorgan Hazard,25,Bor. Mönchengladbach,Mittelfeld,145,135.15937174603056
Steven Zuber,26,TSG Hoffenheim,Mittelfeld,45,26.50865117204862
Nadiem Amiri,21,TSG Hoffenheim,Mittelfeld,45,68.68640809384259
Stefanos Kapino,24,Werder Bremen,Tor,3,12.995941402105723
Gian-Luca Waldschmidt,22,SC Freiburg,Sturm,89,50.54025742685348
Maximilian Eggestein,21,Werder Bremen,Mittelfeld,143,118.33268077856783
Mahmoud Dahoud,22,Borussia Dortmund,Mittelfeld,15,19.122336332171663
Kingsley Coman,22,Bayern München,Mittelfeld,115,108.0041410169521
Alexander Hack,24,1. FSV Mainz 05,Abwehr,27,43.51134112797072
Benjamin Hübner,29,TSG Hoffenheim,Abwehr,31,100.98998720254122
Gaëtan Bussmann,27,1. FSV Mainz 05,Abwehr,2,1.5330962290951498
Benjamin Henrichs,21,Bayer 04 Leverkusen,Abwehr,2,24.71764252550938
Noah Joel Sarenren Bazee,21,Hannover 96,Mittelfeld,0,0.6892640514447083
Julian Weigl,22,Borussia Dortmund,Mittelfeld,40,26.757560356951444
Alfred Finnbogason,29,FC Augsburg,Sturm,60,99.06298756669497
Danny Latza,28,1. FSV Mainz 05,Mittelfeld,41,45.815050893416725
Markus Suttner,31,Fortuna Düsseldorf,Abwehr,22,46.93109850385586
Nico Elvedi,21,Bor. Mönchengladbach,Abwehr,77,89.4789095322457
Florian Grillitsch,22,TSG Hoffenheim,Mittelfeld,102,64.80557395845791
Charles Aránguiz,29,Bayer 04 Leverkusen,Mittelfeld,107,90.48996626482909
Jérôme Gondorf,30,SC Freiburg,Mittelfeld,36,18.17536961564452
Christian Pulisic,19,Borussia Dortmund,Mittelfeld,65,72.90289350747292
Andrej Kramaric,27,TSG Hoffenheim,Sturm,157,183.1040010645076
Emiliano Insúa,29,VfB Stuttgart,Abwehr,-27,15.373577562274493
Robert Bauer,23,1. FC Nürnberg,Abwehr,-38,-0.2579494778887624
Jeffrey Gouweleeuw,27,FC Augsburg,Abwehr,57,65.4797202643113
Joshua Kimmich,23,Bayern München,Abwehr,150,113.10285458400581
Michael Gregoritsch,24,FC Augsburg,Mittelfeld,54,107.41996218688668
Pavel Kaderábek,26,TSG Hoffenheim,Mittelfeld,102,66.34030598057419
Karim Onisiwo,26,1. FSV Mainz 05,Sturm,80,37.798795330560054
Lukás Hrádecky,28,Bayer 04 Leverkusen,Tor,138,152.72076942700468
Aron Jóhannsson,27,Werder Bremen,Sturm,1,16.458924577942025
Marco Fabián,29,Eintracht Frankfurt,Mittelfeld,-2,10.869236881359472
Mark Uth,26,FC Schalke 04,Sturm,-1,86.93921230045454
Waldemar Anton,22,Hannover 96,Abwehr,15,40.80412552499555
Iver Fossum,22,Hannover 96,Mittelfeld,-4,13.557085333905587
Alessandro Schöpf,24,FC Schalke 04,Mittelfeld,3,10.392367584996776
Christian Mathenia,26,1. FC Nürnberg,Tor,112,72.95462379975868
Martin Hinteregger,25,FC Augsburg,Abwehr,69,51.0584027917127
Ramazan Özcan,34,Bayer 04 Leverkusen,Tor,8,3.318054236269496
Uffe Bech,25,Hannover 96,Mittelfeld,2,12.15076843802096
Milos Veljkovic,22,Werder Bremen,Abwehr,23,41.488900803134946
Maximilian Mittelstädt,21,Hertha BSC,Abwehr,9,20.742876466121906
Mijat Gacinovic,23,Eintracht Frankfurt,Mittelfeld,27,23.50837862970152
Suat Serdar,21,FC Schalke 04,Mittelfeld,2,52.02784013966378
Florian Niederlechner,27,SC Freiburg,Sturm,11,32.54323427657769
Lukas Klünter,22,Hertha BSC,Abwehr,4,-0.8511624329848477
Alexander Nübel,21,FC Schalke 04,Tor,82,62.1091066296382
Joelinton,21,TSG Hoffenheim,Sturm,124,78.91063263140563
Marius Wolf,23,Borussia Dortmund,Mittelfeld,-2,67.5498525644859
Emil Forsberg,26,RB Leipzig,Mittelfeld,82,54.77280976369356
Marcel Halstenberg,26,RB Leipzig,Abwehr,111,46.15191817879476
Raphael Guerreiro,24,Borussia Dortmund,Mittelfeld,72,35.04965847060355
Diego Demme,26,RB Leipzig,Mittelfeld,81,53.35212895613258
Thomas Delaney,26,Borussia Dortmund,Mittelfeld,93,91.11367837523673
Omar Mascarell,25,FC Schalke 04,Mittelfeld,-3,27.11245109333487
Marcel Sabitzer,24,RB Leipzig,Mittelfeld,103,69.25595123334764
Stefan Ilsanker,29,RB Leipzig,Mittelfeld,9,44.458899758969075
Yussuf Poulsen,24,RB Leipzig,Sturm,142,76.39988098800087
Kai Havertz,19,Bayer 04 Leverkusen,Mittelfeld,229,115.6525019615701
Serge Gnabry,23,Bayern München,Mittelfeld,145,148.51410349046552
Nabil Bentaleb,23,FC Schalke 04,Mittelfeld,13,48.35865011293365
Walace,23,Hannover 96,Mittelfeld,16,14.96667845725243
Breel Embolo,21,FC Schalke 04,Sturm,-2,38.1068305658149
Guido Burgstaller,29,FC Schalke 04,Sturm,28,93.12104879974878
Niklas Moisander,32,Werder Bremen,Abwehr,70,67.25907424840523
Dayot Upamecano,19,RB Leipzig,Abwehr,43,54.75936870219065
Lukas Kübler,25,SC Freiburg,Abwehr,27,18.7812247774822
Raphael Framberger,22,FC Augsburg,Abwehr,-3,7.818411920646904
Bobby Wood,25,Hannover 96,Sturm,-10,-6.06508917572212
Janik Haberer,24,SC Freiburg,Mittelfeld,74,47.04522322368079
Marcel Tisserand,25,VfL Wolfsburg,Abwehr,15,13.126642437730004
Lukas Klostermann,22,RB Leipzig,Abwehr,115,69.13461717632872
Aymen Barkok,20,Fortuna Düsseldorf,Mittelfeld,6,0.061801813904926284
Pascal Stenzel,22,SC Freiburg,Abwehr,16,31.240316419394244
Ante Rebic,24,Eintracht Frankfurt,Sturm,103,87.4586781598728
Amir Abrashi,28,SC Freiburg,Mittelfeld,15,18.92396101488764
László Bénes,20,Bor. Mönchengladbach,Mittelfeld,1,0.48752366849277823
Aleksandar Dragovic,27,Bayer 04 Leverkusen,Abwehr,47,19.674129203301312
Michael Esser,30,Hannover 96,Tor,170,84.61360701490482
Florian Kainz,25,Werder Bremen,Mittelfeld,18,28.984223524164904
Jean-Philippe Gbamin,22,1. FSV Mainz 05,Mittelfeld,78,66.37629896512703
Jordan Torunarigha,20,Hertha BSC,Abwehr,28,51.777379370385724
Kevin Danso,19,FC Augsburg,Abwehr,-7,42.87613339806801
Allan Souza,21,Eintracht Frankfurt,Mittelfeld,-2,4.218048066415586
Péter Gulácsi,28,RB Leipzig,Tor,206,159.653709364206
Benjamin Stambouli,27,FC Schalke 04,Mittelfeld,6,54.457881131567966
Danny Blum,27,Eintracht Frankfurt,Sturm,1,3.9113639321238236
Renato Sanches,20,Bayern München,Mittelfeld,15,5.35376687465496
Federico Palacios,23,1. FC Nürnberg,Sturm,-4,5.322353825820449
Yevhen Konoplyanka,28,FC Schalke 04,Mittelfeld,9,55.81091998087595
Leon Bailey,20,Bayer 04 Leverkusen,Sturm,59,72.73327655451227
Georg Teigl,27,FC Augsburg,Mittelfeld,-1,0.6783243546351225
Taleb Tawatha,26,Eintracht Frankfurt,Abwehr,0,4.235441200204164
Robin Quaison,24,1. FSV Mainz 05,Sturm,51,38.871953559783464
Ondrej Duda,23,Hertha BSC,Mittelfeld,102,36.575405757208046
Gerrit Holtmann,23,1. FSV Mainz 05,Abwehr,5,19.955187712597468
Josip Brekalo,20,VfL Wolfsburg,Mittelfeld,37,56.70959691087336
Weston McKennie,19,FC Schalke 04,Mittelfeld,45,55.20210292657065
Arne Maier,19,Hertha BSC,Mittelfeld,41,7.383031083248848
Florian Baak,19,Hertha BSC,Abwehr,1,-3.11509290799915
James Rodríguez,27,Bayern München,Mittelfeld,101,83.07464525908198
Ignacio Camacho,28,VfL Wolfsburg,Mittelfeld,24,26.707203696365212
Ridle Baku,20,1. FSV Mainz 05,Mittelfeld,29,20.95457772809867
Benjamin Pavard,22,VfB Stuttgart,Abwehr,26,117.21093527276825
Ihlas Bebou,24,Hannover 96,Sturm,63,76.38194093118341
Jetro Willems,24,Eintracht Frankfurt,Abwehr,1,38.8506291308708
Corentin Tolisso,23,Bayern München,Mittelfeld,11,46.84485113345222
Sébastien Haller,24,Eintracht Frankfurt,Sturm,167,81.9825464218769
Lucas Alario,25,Bayer 04 Leverkusen,Sturm,66,76.51517049730177
Abdou Diallo,22,Borussia Dortmund,Abwehr,9,99.63286574621713
Marco Friedl,20,Werder Bremen,Abwehr,2,10.885178770834594
Amine Harit,21,FC Schalke 04,Mittelfeld,-2,83.27005803136204
William,23,VfL Wolfsburg,Abwehr,47,31.807124263400365
Linton Maina,19,Hannover 96,Mittelfeld,8,28.823114623816334
Jean-Kévin Augustin,21,RB Leipzig,Sturm,26,87.1259321857265
Jadon Sancho,18,Borussia Dortmund,Mittelfeld,198,96.63729758136019
Anastasios Donis,21,VfB Stuttgart,Sturm,34,91.43781227254983
Jirí Pavlenka,26,Werder Bremen,Tor,162,181.13979278703334
Stefan Posch,21,TSG Hoffenheim,Abwehr,37,34.4361681989406
Bruma,23,RB Leipzig,Sturm,14,55.04394332843922
Santiago Ascacibar,21,VfB Stuttgart,Mittelfeld,-18,44.968942364272365
Valentino Lazaro,22,Hertha BSC,Mittelfeld,71,66.74875447904564
Simon Falette,26,Eintracht Frankfurt,Abwehr,-12,27.527808865347193
Dan-Axel Zagadou,19,Borussia Dortmund,Abwehr,56,39.72993848397862
Ludwig Augustinsson,24,Werder Bremen,Abwehr,66,61.74865190726306
Denis Zakaria,21,Bor. Mönchengladbach,Mittelfeld,80,84.42017000863851
Dennis Geiger,20,TSG Hoffenheim,Mittelfeld,4,77.68621233883684
Jonathan de Guzmán,30,Eintracht Frankfurt,Mittelfeld,54,65.98021037419517
Kevin Akpoguma,23,Hannover 96,Abwehr,-3,56.70654132378881
Robin Koch,22,SC Freiburg,Abwehr,26,58.47354432258945
Karim Rekik,23,Hertha BSC,Abwehr,34,56.204937745667976
Berkay Özcan,20,VfB Stuttgart,Mittelfeld,-3,24.58787825459436
Gian-Luca Itter,19,VfL Wolfsburg,Abwehr,3,10.393604100771883
Tim Kleindienst,22,SC Freiburg,Sturm,2,22.462865556723774
Carlos Salcedo,24,Eintracht Frankfurt,Abwehr,6,15.358355180505436
Reece Oxford,19,FC Augsburg,Abwehr,-28,-2.1565330968736927
Yoric Ravet,28,SC Freiburg,Mittelfeld,-2,10.763636145893642
Ishak Belfodil,26,TSG Hoffenheim,Sturm,157,62.11601988306521
Ibrahima Konaté,19,RB Leipzig,Abwehr,109,45.45376855412419
Jonathas,29,Hannover 96,Sturm,-1,12.689312538096743
Manuel Akanji,23,Borussia Dortmund,Abwehr,69,34.04886764072741
Marco Richter,20,FC Augsburg,Sturm,32,41.43868257009961
Lucas Höler,24,SC Freiburg,Sturm,31,1.4292765437438217
Luka Jovic,20,Eintracht Frankfurt,Sturm,142,98.18583455763985
Konrad Laimer,21,RB Leipzig,Abwehr,49,44.102353715062684
Michaël Cuisance,18,Bor. Mönchengladbach,Mittelfeld,3,11.066829318477037
Philipp Tschauner,32,Hannover 96,Tor,0,58.87810795475512
Chadrac Akolo,23,VfB Stuttgart,Sturm,-4,20.892550942406974
Milot Rashica,22,Werder Bremen,Sturm,107,27.45016366349916
Felix Uduokhai,20,VfL Wolfsburg,Abwehr,9,45.05183992123498
Philipp Lienhart,22,SC Freiburg,Abwehr,23,3.910362557755188
Marcin Kaminski,26,Fortuna Düsseldorf,Abwehr,35,10.578850499779929
Josip Elez,24,Hannover 96,Abwehr,1,-2.608819087361951
Florian Müller,20,1. FSV Mainz 05,Tor,102,100.2508576893568
Robin Zentner,23,1. FSV Mainz 05,Tor,56,93.75012283894377
Takuma Asano,23,Hannover 96,Sturm,-30,-0.6170811399487707
Yvon Mvogo,24,RB Leipzig,Tor,5,4.3484209910580685
Simon Asta,17,FC Augsburg,Abwehr,-6,-8.32009837465963
Sergio Córdova,20,FC Augsburg,Sturm,28,-1.5246998052577208
Renato Steffen,26,VfL Wolfsburg,Mittelfeld,62,2.4416345978295504
Jacob Bruun Larsen,19,Borussia Dortmund,Mittelfeld,11,-0.6408693362172668
Elvis Rexhbecaj,20,VfL Wolfsburg,Mittelfeld,49,5.731069966808742
Meritan Shabani,19,Bayern München,Mittelfeld,1,-12.064313473730845
Johannes Eggestein,20,Werder Bremen,Sturm,41,6.229739264728354
Palko Dárdai,19,Hertha BSC,Mittelfeld,2,-5.909179493995404
Cedric Teuchert,21,FC Schalke 04,Sturm,-5,-8.301807819851208
Törles Knöll,20,1. FC Nürnberg,Sturm,12,0.5982335469327281
Gregor Kobel,20,FC Augsburg,Tor,58,30.25854125522637
Frederik Rönnow,25,Eintracht Frankfurt,Tor,9,42.776247211393795
Tyler Adams,19,RB Leipzig,Mittelfeld,42,24.237645228349233
George Timotheou,21,FC Schalke 04,Abwehr,0,4.685596631764207
Marko Grujic,22,Hertha BSC,Mittelfeld,77,0.6482347154923523
Wout Weghorst,25,VfL Wolfsburg,Sturm,161,7.653489620311672
Mark Flekken,25,SC Freiburg,Tor,8,42.55855530634477
Kevin Stöger,24,Fortuna Düsseldorf,Mittelfeld,106,3.417716884553165
Louis Beyer,18,Bor. Mönchengladbach,Abwehr,1,-0.6007665156494582
Axel Witsel,29,Borussia Dortmund,Mittelfeld,126,8.330409174517742
Achraf Hakimi,19,Borussia Dortmund,Abwehr,50,2.6171886611095134
Almamy Touré,22,Eintracht Frankfurt,Abwehr,3,3.2443616843019263
Jérôme Roussillon,25,VfL Wolfsburg,Abwehr,139,6.501326192425103
Samuel Sahin-Radlinger,25,Hannover 96,Tor,8,54.31746149721179
