Mahmoud Dahoud,22,Borussia Dortmund,Mittelfeld,15,59,66,66,63,,1936,2601,2601,2304
Thomas Delaney,26,Borussia Dortmund,Mittelfeld,93,62,58,58,60,,961,1225,1225,1089
Raphael Guerreiro,24,Borussia Dortmund,Mittelfeld,72,45,40,40,43,,729,1024,1024,841
Shinji Kagawa,29,Borussia Dortmund,Mittelfeld,1,83,101,101,92,,6724,10000,10000,8281
Maximilian Philipp,24,Borussia Dortmund,Mittelfeld,2,54,54,54,54,,2704,2704,2704,2704
Christian Pulisic,19,Borussia Dortmund,Mittelfeld,65,56,74,74,65,,81,81,81,0
Marco Reus,29,Borussia Dortmund,Mittelfeld,188,110,144,144,127,,6084,1936,1936,3721
Jadon Sancho,18,Borussia Dortmund,Mittelfeld,198,39,41,41,40,,25281,24649,24649,24964
Julian Weigl,22,Borussia Dortmund,Mittelfeld,40,55,63,63,59,,225,529,529,361
Axel Witsel,29,Borussia Dortmund,Mittelfeld,126,41,24,24,33,,7225,10404,10404,8649
Marius Wolf,23,Borussia Dortmund,Mittelfeld,-2,48,42,42,45,,2500,1936,1936,2209
Mario Götze,26,Borussia Dortmund,Sturm,114,82,108,108,95,,1024,36,36,361
Alcacer Paco,24,Borussia Dortmund,Sturm,116,43,28,28,36,,5329,7744,7744,6400
Jaroslav Drobny,38,Fortuna Düsseldorf,Tor,8,54,37,37,46,,2116,841,841,1444
Michael Rensing,34,Fortuna Düsseldorf,Tor,110,33,25,25,29,,5929,7225,7225,6561
Kaan Ayhan,23,Fortuna Düsseldorf,Abwehr,89,21,26,26,24,,4624,3969,3969,4225
Robin Bormuth,22,Fortuna Düsseldorf,Abwehr,8,29,22,22,26,,441,196,196,324
Niko Gießelmann,26,Fortuna Düsseldorf,Abwehr,51,31,24,24,28,,400,729,729,529
Andre Hoffmann,25,Fortuna Düsseldorf,Abwehr,32,27,27,27,27,,25,25,25,25
Marcin Kaminski,26,Fortuna Düsseldorf,Abwehr,35,16,18,18,17,,361,289,289,324
Markus Suttner,31,Fortuna Düsseldorf,Abwehr,22,42,30,30,36,,400,64,64,196
Jean Zimmer,24,Fortuna Düsseldorf,Abwehr,37,33,27,27,30,,16,100,100,49
Matthias Zimmermann,26,Fortuna Düsseldorf,Abwehr,52,16,15,15,16,,1296,1369,1369,1296
Aymen Barkok,20,Fortuna Düsseldorf,Mittelfeld,6,21,16,17,19,,225,100,121,169
Adam Bodzek,32,Fortuna Düsseldorf,Mittelfeld,13,21,11,11,16,,64,4,4,9
Oliver Fink,36,Fortuna Düsseldorf,Mittelfeld,56,7,-18,-18,-6,,2401,5476,5476,3844
Davor Lovren,19,Fortuna Düsseldorf,Mittelfeld,-2,24,10,10,17,,676,144,144,361
Alfredo Morales,28,Fortuna Düsseldorf,Mittelfeld,20,23,17,17,20,,9,9,9,0
Marcel Sobottka,24,Fortuna Düsseldorf,Mittelfeld,25,34,28,28,31,,81,9,9,36
Kevin Stöger,24,Fortuna Düsseldorf,Mittelfeld,106,34,28,28,31,,5184,6084,6084,5625
Takashi Usami,26,Fortuna Düsseldorf,Mittelfeld,16,10,10,10,10,,36,36,36,36
Marvin Ducksch,24,Fortuna Düsseldorf,Sturm,4,21,28,28,25,,289,576,576,441
Rouwen Hennings,30,Fortuna Düsseldorf,Sturm,60,8,6,6,7,,2704,2916,2916,2809
Kenan Karaman,24,Fortuna Düsseldorf,Sturm,39,20,22,22,21,,361,289,289,324
Dawid Kownacki,21,Fortuna Düsseldorf,Sturm,27,32,23,23,28,,25,16,16,1
Dodi Lukebakio,20,Fortuna Düsseldorf,Sturm,75,28,16,16,22,,2209,3481,3481,2809
Benito Raman,23,Fortuna Düsseldorf,Sturm,91,34,27,27,31,,3249,4096,4096,3600
Frederik Rönnow,25,Eintracht Frankfurt,Tor,9,51,62,62,57,,1764,2809,2809,2304
Kevin Trapp,28,Eintracht Frankfurt,Tor,170,95,118,118,107,,5625,2704,2704,3969
David Abraham,32,Eintracht Frankfurt,Abwehr,15,36,31,31,34,,441,256,256,361
Timothy Chandler,28,Eintracht Frankfurt,Abwehr,1,33,31,31,32,,1024,900,900,961
Danny Costa da,25,Eintracht Frankfurt,Abwehr,77,26,25,25,26,,2601,2704,2704,2601
Simon Falette,26,Eintracht Frankfurt,Abwehr,-12,20,21,21,21,,1024,1089,1089,1089
Makoto Hasebe,34,Eintracht Frankfurt,Abwehr,108,25,14,14,20,,6889,8836,8836,7744
Martin Hinteregger,25,Eintracht Frankfurt,Abwehr,69,42,42,42,42,,729,729,729,729
Evan Ndicka,18,Eintracht Frankfurt,Abwehr,65,16,-1,-1,8,,2401,4356,4356,3249
Marco Russ,32,Eintracht Frankfurt,Abwehr,2,32,26,26,29,,900,576,576,729
Carlos Salcedo,24,Eintracht Frankfurt,Abwehr,6,27,25,25,26,,441,361,361,400
Taleb Tawatha,26,Eintracht Frankfurt,Abwehr,0,14,11,11,13,,196,121,121,169
Almamy Toure,22,Eintracht Frankfurt,Abwehr,3,28,20,20,24,,625,289,289,441
Jetro Willems,24,Eintracht Frankfurt,Abwehr,1,36,30,30,33,,1225,841,841,1024
Allan,21,Eintracht Frankfurt,Mittelfeld,-2,14,21,21,18,,256,529,529,400
Jonathan Guzman de,30,Eintracht Frankfurt,Mittelfeld,54,35,27,27,31,,361,729,729,529
Marco Fabian,29,Eintracht Frankfurt,Mittelfeld,-2,34,28,28,31,,1296,900,900,1089
Gelson Fernandes,31,Eintracht Frankfurt,Mittelfeld,35,32,24,24,28,,9,121,121,49
Mijat Gacinovic,23,Eintracht Frankfurt,Mittelfeld,27,23,25,25,24,,16,4,4,9
Filip Kostic,25,Eintracht Frankfurt,Mittelfeld,131,41,47,47,44,,8100,7056,7056,7569
Nicolai Müller,30,Eintracht Frankfurt,Mittelfeld,-1,38,39,39,39,,1521,1600,1600,1600
Sebastian Rode,27,Eintracht Frankfurt,Mittelfeld,44,38,44,44,41,,36,0,0,9
Marc Stendera,22,Eintracht Frankfurt,Mittelfeld,13,27,31,31,29,,196,324,324,256
Lucas Torro,24,Eintracht Frankfurt,Mittelfeld,12,33,26,26,30,,441,196,196,324
Danny Blum,27,Eintracht Frankfurt,Sturm,1,21,20,20,21,,400,361,361,400
Sebastien Haller,24,Eintracht Frankfurt,Sturm,167,53,56,56,55,,12996,12321,12321,12544
Branimir Hrgota,25,Eintracht Frankfurt,Sturm,1,24,26,26,25,,529,625,625,576
Luka Jovic,20,Eintracht Frankfurt,Sturm,142,49,56,56,53,,8649,7396,7396,7921
Goncalo Paciencia,24,Eintracht Frankfurt,Sturm,33,34,26,26,30,,1,49,49,9
Ante Rebic,24,Eintracht Frankfurt,Sturm,103,67,81,81,74,,1296,484,484,841
Mark Flekken,25,SC Freiburg,Tor,8,54,64,64,59,,2116,3136,3136,2601
Alexander Schwolow,26,SC Freiburg,Tor,187,87,101,101,94,,10000,7396,7396,8649
Manuel Gulde,27,SC Freiburg,Abwehr,67,25,27,27,26,,1764,1600,1600,1681
Christian Günter,25,SC Freiburg,Abwehr,90,37,38,38,38,,2809,2704,2704,2704
Dominique Heintz,24,SC Freiburg,Abwehr,76,62,81,81,72,,196,25,25,16
Robin Koch,22,SC Freiburg,Abwehr,26,57,64,64,61,,961,1444,1444,1225
Lukas Kübler,25,SC Freiburg,Abwehr,27,18,16,16,17,,81,121,121,100
Philipp Lienhart,22,SC Freiburg,Abwehr,23,13,13,13,13,,100,100,100,100
Chima Okoroji,21,SC Freiburg,Abwehr,3,31,23,23,27,,784,400,400,576
Keven Schlotterbeck,21,SC Freiburg,Abwehr,17,31,23,23,27,,196,36,36,100
Nico Schlotterbeck,18,SC Freiburg,Abwehr,12,18,1,1,10,,36,121,121,4
Pascal Stenzel,22,SC Freiburg,Abwehr,16,33,30,30,32,,289,196,196,256
Amir Abrashi,28,SC Freiburg,Mittelfeld,15,29,28,28,29,,196,169,169,196
Mike Frantz,31,SC Freiburg,Mittelfeld,62,36,30,30,33,,676,1024,1024,841
Jerome Gondorf,30,SC Freiburg,Mittelfeld,36,37,29,29,33,,1,49,49,9
Vincenzo Grifo,25,SC Freiburg,Mittelfeld,95,48,53,53,51,,2209,1764,1764,1936
Janik Haberer,24,SC Freiburg,Mittelfeld,74,54,60,60,57,,400,196,196,289
Nicolas Höfler,28,SC Freiburg,Mittelfeld,14,35,30,30,33,,441,256,256,361
Patrick Kammerbauer,21,SC Freiburg,Mittelfeld,1,33,24,24,29,,1024,529,529,784
Yoric Ravet,28,SC Freiburg,Mittelfeld,-2,29,28,28,29,,961,900,900,961
Roland Sallai,21,SC Freiburg,Mittelfeld,23,33,24,24,29,,100,1,1,36
Marco Terrazzino,27,SC Freiburg,Mittelfeld,8,23,24,24,24,,225,256,256,256
Christoph Daferner,20,SC Freiburg,Sturm,1,29,17,17,23,,784,256,256,484
Lucas Höler,24,SC Freiburg,Sturm,31,9,3,3,6,,484,784,784,625
Tim Kleindienst,22,SC Freiburg,Sturm,2,38,32,32,35,,1296,900,900,1089
Florian Niederlechner,27,SC Freiburg,Sturm,11,43,41,41,42,,1024,900,900,961
Nils Petersen,29,SC Freiburg,Sturm,87,44,48,48,46,,1849,1521,1521,1681
Luca Waldschmidt,22,SC Freiburg,Sturm,89,21,24,24,23,,4624,4225,4225,4356
Michael Esser,30,Hannover 96,Tor,170,65,63,63,64,,11025,11449,11449,11236
Samuel Sahin-Radlinger,25,Hannover 96,Tor,8,52,62,62,57,,1936,2916,2916,2401
Philipp Tschauner,32,Hannover 96,Tor,0,63,62,62,63,,3969,3844,3844,3969
Kevin Akpoguma,23,Hannover 96,Abwehr,-3,45,46,46,46,,2304,2401,2401,2401
Miiko Albornoz,27,Hannover 96,Abwehr,-11,15,10,10,13,,676,441,441,576
Waldemar Anton,22,Hannover 96,Abwehr,15,45,52,52,49,,900,1369,1369,1156
Josip Elez,24,Hannover 96,Abwehr,1,10,6,6,8,,81,25,25,49
Felipe,31,Hannover 96,Abwehr,14,10,-1,-1,5,,16,225,225,81
Julian Korb,26,Hannover 96,Abwehr,-17,30,28,28,29,,2209,2025,2025,2116
Matthias Ostrzolek,28,Hannover 96,Abwehr,-18,21,20,20,21,,1521,1444,1444,1521
Oliver Sorg,28,Hannover 96,Abwehr,-10,27,24,24,26,,1369,1156,1156,1296
Kevin Wimmer,25,Hannover 96,Abwehr,-17,76,96,96,86,,8649,12769,12769,10609
Marvin Bakalorz,28,Hannover 96,Mittelfeld,8,24,22,22,23,,256,196,196,225
Uffe Bech,25,Hannover 96,Mittelfeld,2,26,27,27,27,,576,625,625,625
Tim Dierßen,22,Hannover 96,Mittelfeld,1,20,22,22,21,,361,441,441,400
Iver Fossum,22,Hannover 96,Mittelfeld,-4,20,22,22,21,,576,676,676,625
Genki Haraguchi,27,Hannover 96,Mittelfeld,-18,22,21,21,22,,1600,1521,1521,1600
Linton Maina,19,Hannover 96,Mittelfeld,8,14,9,9,12,,36,1,1,16
Nicolai Müller,30,Hannover 96,Mittelfeld,-1,39,40,40,40,,1600,1681,1681,1681
Florent Muslija,20,Hannover 96,Mittelfeld,3,27,15,15,21,,576,144,144,324
Edgar Prib,28,Hannover 96,Mittelfeld,9,22,19,19,21,,169,100,100,144
Joel Noah Bazee Sarenren,21,Hannover 96,Mittelfeld,0,26,22,22,24,,676,484,484,576
Pirmin Schwegler,31,Hannover 96,Mittelfeld,-25,39,38,38,39,,4096,3969,3969,4096
Walace,23,Hannover 96,Mittelfeld,16,8,10,10,9,,64,36,36,49
Takuma Asano,23,Hannover 96,Sturm,-30,16,20,20,18,,2116,2500,2500,2304
Ihlas Bebou,24,Hannover 96,Sturm,63,61,68,68,65,,4,25,25,4
Niclas Füllkrug,25,Hannover 96,Sturm,21,39,43,43,41,,324,484,484,400
Benjamin Hadzic,19,Hannover 96,Sturm,3,24,8,8,16,,441,25,25,169
Jonathas,29,Hannover 96,Sturm,-1,27,22,22,25,,784,529,529,676
Sebastian Soto,18,Hannover 96,Sturm,3,19,0,0,10,,256,9,9,49
Hendrik Weydandt,23,Hannover 96,Sturm,32,34,26,26,30,,4,36,36,4
Bobby Wood,25,Hannover 96,Sturm,-10,0,-6,-6,-3,,100,16,16,49
Oliver Baumann,28,TSG Hoffenheim,Tor,151,112,140,140,126,,1521,121,121,625
Gregor Kobel,20,TSG Hoffenheim,Tor,58,51,56,56,54,,49,4,4,16
Kasim Adams,23,TSG Hoffenheim,Abwehr,14,38,30,30,34,,576,256,256,400
Kevin Akpoguma,23,TSG Hoffenheim,Abwehr,-3,51,51,51,51,,2916,2916,2916,2916
Alfons Amade,18,TSG Hoffenheim,Abwehr,1,23,5,5,14,,484,16,16,169
Ermin Bicakcic,28,TSG Hoffenheim,Abwehr,86,37,33,33,35,,2401,2809,2809,2601
Justin Hoogma,20,TSG Hoffenheim,Abwehr,3,32,19,19,26,,841,256,256,529
Benjamin Hübner,29,TSG Hoffenheim,Abwehr,31,85,102,102,94,,2916,5041,5041,3969
Havard Nordtveit,28,TSG Hoffenheim,Abwehr,8,39,37,37,38,,961,841,841,900
Stefan Posch,21,TSG Hoffenheim,Abwehr,37,24,26,26,25,,169,121,121,144
Nico Schulz,25,TSG Hoffenheim,Abwehr,142,32,31,31,32,,12100,12321,12321,12100
Kevin Vogt,26,TSG Hoffenheim,Abwehr,86,57,67,67,62,,841,361,361,576
Nadiem Amiri,21,TSG Hoffenheim,Mittelfeld,45,62,78,78,70,,289,1089,1089,625
Christoph Baumgartner,19,TSG Hoffenheim,Mittelfeld,-4,30,14,14,22,,1156,324,324,676
Leonardo Bittencourt,24,TSG Hoffenheim,Mittelfeld,35,57,68,68,63,,484,1089,1089,784
Joshua Brenet,24,TSG Hoffenheim,Mittelfeld,33,40,32,32,36,,49,1,1,9
Kerem Demirbay,25,TSG Hoffenheim,Mittelfeld,141,65,78,78,72,,5776,3969,3969,4761
Dennis Geiger,20,TSG Hoffenheim,Mittelfeld,4,71,86,86,79,,4489,6724,6724,5625
Vincenzo Grifo,25,TSG Hoffenheim,Mittelfeld,95,52,56,56,54,,1849,1521,1521,1681
Florian Grillitsch,22,TSG Hoffenheim,Mittelfeld,102,46,48,48,47,,3136,2916,2916,3025
Pavel Kaderabek,26,TSG Hoffenheim,Mittelfeld,102,60,66,66,63,,1764,1296,1296,1521
Lukas Rupp,27,TSG Hoffenheim,Mittelfeld,1,41,39,39,40,,1600,1444,1444,1521
Steven Zuber,26,TSG Hoffenheim,Mittelfeld,45,37,31,31,34,,64,196,196,121
Ishak Belfodil,26,TSG Hoffenheim,Sturm,157,42,33,33,38,,13225,15376,15376,14161
Joelinton,21,TSG Hoffenheim,Sturm,124,23,27,27,25,,10201,9409,9409,9801
Andrej Kramaric,27,TSG Hoffenheim,Sturm,157,105,136,136,121,,2704,441,441,1296
Reiss Nelson,18,TSG Hoffenheim,Sturm,66,25,6,6,16,,1681,3600,3600,2500
David Otto,19,TSG Hoffenheim,Sturm,3,30,13,13,22,,729,100,100,361
Adam Szalai,30,TSG Hoffenheim,Sturm,72,32,23,23,28,,1600,2401,2401,1936
Peter Gulacsi,28,RB Leipzig,Tor,206,127,154,154,141,,6241,2704,2704,4225
Yvon Mvogo,24,RB Leipzig,Tor,5,28,14,14,21,,529,81,81,256
Marcel Halstenberg,26,RB Leipzig,Abwehr,111,58,56,56,57,,2809,3025,3025,2916
Lukas Klostermann,22,RB Leipzig,Abwehr,115,33,35,35,34,,6724,6400,6400,6561
Ibrahima Konaté,19,RB Leipzig,Abwehr,109,27,33,33,30,,6724,5776,5776,6241
Konrad Laimer,21,RB Leipzig,Abwehr,49,38,46,46,42,,121,9,9,49
Nordi Mukiele,20,RB Leipzig,Abwehr,59,42,42,42,42,,289,289,289,289
Willi Orban,25,RB Leipzig,Abwehr,119,66,79,79,73,,2809,1600,1600,2116
Marcelo Saracchi,20,RB Leipzig,Abwehr,21,42,42,42,42,,441,441,441,441
Dayot Upamecano,19,RB Leipzig,Abwehr,43,44,46,46,45,,1,9,9,4
Tyler Adams,19,RB Leipzig,Mittelfeld,42,40,37,37,39,,4,25,25,9
Diego Demme,26,RB Leipzig,Mittelfeld,81,81,92,92,87,,0,121,121,36
Emil Forsberg,26,RB Leipzig,Mittelfeld,82,90,105,105,98,,64,529,529,256
Amadou Haidara,20,RB Leipzig,Mittelfeld,15,44,43,43,44,,841,784,784,841
Stefan Ilsanker,29,RB Leipzig,Mittelfeld,9,48,51,51,50,,1521,1764,1764,1681
Kevin Kampl,27,RB Leipzig,Mittelfeld,114,70,91,91,81,,1936,529,529,1089
Marcel Sabitzer,24,RB Leipzig,Mittelfeld,103,96,116,116,106,,49,169,169,9
Emile Rowe Smith,18,RB Leipzig,Mittelfeld,3,35,29,29,32,,1024,676,676,841
Jean-Kevin Augustin,21,RB Leipzig,Sturm,26,81,94,94,88,,3025,4624,4624,3844
Bruma,23,RB Leipzig,Sturm,14,53,53,53,53,,1521,1521,1521,1521
Cunha Matheus,19,RB Leipzig,Sturm,27,41,36,36,39,,196,81,81,144
Yussuf Poulsen,24,RB Leipzig,Sturm,142,71,77,77,74,,5041,4225,4225,4624
Timo Werner,22,RB Leipzig,Sturm,156,82,112,112,97,,5476,1936,1936,3481
Lukas Hradecky,28,Bayer 04 Leverkusen,Tor,138,130,160,160,145,,64,484,484,49
Ramazan Özcan,34,Bayer 04 Leverkusen,Tor,8,53,41,41,47,,2025,1089,1089,1521
Lars Bender,29,Bayer 04 Leverkusen,Abwehr,83,64,73,73,69,,361,100,100,196
Sven Bender,29,Bayer 04 Leverkusen,Abwehr,70,60,70,70,65,,100,0,0,25
Aleksandar Dragovic,27,Bayer 04 Leverkusen,Abwehr,47,17,10,10,14,,900,1369,1369,1089
Benjamin Henrichs,21,Bayer 04 Leverkusen,Abwehr,2,36,35,35,36,,1156,1089,1089,1156
Tin Jedvaj,22,Bayer 04 Leverkusen,Abwehr,-5,30,26,26,28,,1225,961,961,1089
Jonathan Tah,22,Bayer 04 Leverkusen,Abwehr,130,70,90,90,80,,3600,1600,1600,2500
Mitchell Weiser,24,Bayer 04 Leverkusen,Abwehr,25,46,51,51,49,,441,676,676,576
Wendell,25,Bayer 04 Leverkusen,Abwehr,21,47,47,47,47,,676,676,676,676
Charles Aranguiz,29,Bayer 04 Leverkusen,Mittelfeld,107,50,48,48,49,,3249,3481,3481,3364
Julian Baumgartlinger,30,Bayer 04 Leverkusen,Mittelfeld,66,46,38,38,42,,400,784,784,576
Julian Brandt,22,Bayer 04 Leverkusen,Mittelfeld,154,70,90,90,80,,7056,4096,4096,5476
Kai Havertz,19,Bayer 04 Leverkusen,Mittelfeld,229,71,92,92,82,,24964,18769,18769,21609
Dominik Kohr,24,Bayer 04 Leverkusen,Mittelfeld,34,34,30,30,32,,0,16,16,4
Lucas Alario,25,Bayer 04 Leverkusen,Sturm,66,63,65,65,64,,9,1,1,4
Leon Bailey,20,Bayer 04 Leverkusen,Sturm,59,66,81,81,74,,49,484,484,225
Karim Bellarabi,28,Bayer 04 Leverkusen,Sturm,83,63,70,70,67,,400,169,169,256
Isaac Thelin Kiese,26,Bayer 04 Leverkusen,Sturm,3,41,27,27,34,,1444,576,576,961
Paulinho,18,Bayer 04 Leverkusen,Sturm,19,27,4,4,16,,64,225,225,9
Kevin Volland,26,Bayer 04 Leverkusen,Sturm,160,89,110,110,100,,5041,2500,2500,3600
Florian Müller,20,1. FSV Mainz 05,Tor,102,37,42,42,40,,4225,3600,3600,3844
