Sahverdi Cetin,18,Eintracht Frankfurt,Mittelfeld,5.72907349628545,0.2
Djibril Sow,22,Eintracht Frankfurt,Mittelfeld,21.909498128882166,2.0
Nils Stendera,18,Eintracht Frankfurt,Mittelfeld,5.72907349628545,0.2
Patrick Finger,18,Eintracht Frankfurt,Mittelfeld,5.72907349628545,0.2
Simon Falette,27,Eintracht Frankfurt,Abwehr,22.789396982096626,1.2
Daichi Kamada,22,Eintracht Frankfurt,Mittelfeld,21.909498128882166,1.4
Marijan Cavar,21,Eintracht Frankfurt,Mittelfeld,17.757444112415982,0.2
Evan Ndicka,19,Eintracht Frankfurt,Abwehr,10.473206382191474,2.0
Dejan Joveljic,19,Eintracht Frankfurt,Sturm,11.853339785666588,1.8
Tuta,20,Eintracht Frankfurt,Abwehr,14.089108448696122,1.2
Daniel Baier,35,FC Augsburg,Mittelfeld,27.271634894340433,1.8
Marek Suchy,31,FC Augsburg,Abwehr,27.520533985560462,1.8
Fabian Giefer,29,FC Augsburg,Tor,66.80058612959134,1.0
Julian Schieber,30,FC Augsburg,Sturm,24.73481926730272,1.0
Andreas Luthe,32,FC Augsburg,Tor,64.59823221070982,0.8
Jan Moravek,29,FC Augsburg,Mittelfeld,31.337515602906024,1.0
André Hahn,28,FC Augsburg,Mittelfeld,29.488351435074385,2.0
Caiuby,31,FC Augsburg,Mittelfeld,28.873468385993206,1.5
Rani Khedira,25,FC Augsburg,Mittelfeld,28.741406976145008,2.8
Raphael Framberger,23,FC Augsburg,Abwehr,27.420559608776223,1.4
Alfred Finnbogason,30,FC Augsburg,Sturm,24.73481926730272,3.2
Michael Gregoritsch,25,FC Augsburg,Mittelfeld,28.741406976145008,2.6
Martin Hinteregger,26,FC Augsburg,Abwehr,27.133689091007575,2.8
Florian Niederlechner,28,FC Augsburg,Sturm,26.154319000137797,1.8
Georg Teigl,28,FC Augsburg,Mittelfeld,29.488351435074385,1.0
Philipp Max,25,FC Augsburg,Abwehr,27.620409362727443,2.5
Tim Rieder,25,FC Augsburg,Abwehr,27.620409362727443,0.4
Jeffrey Gouweleeuw,28,FC Augsburg,Abwehr,26.439431115982035,2.5

Felix Götze,21,FC Augsburg,Abwehr,24.800580947579352,1.0
Marco Richter,21,FC Augsburg,Sturm,19.42590186952348,2.6
Carlos Gruezo,24,FC Augsburg,Mittelfeld,28.80554398345566,1.8
Jozo Stanic,20,FC Augsburg,Abwehr,20.085723617687897,0.2
Kevin Danso,20,FC Augsburg,Abwehr,20.085723617687897,1.4
Simon Asta,18,FC Augsburg,Abwehr,7.966844989747662,0.4
Benjamin Leneis,20,FC Augsburg,Tor,37.349439429571056,0.2
Fredrik Jensen,21,FC Augsburg,Mittelfeld,24.931125655137794,1.5
Maurice Malone,18,FC Augsburg,Sturm,5.793187074322796,0.2
Sergio Cordova,21,FC Augsburg,Sturm,19.42590186952348,1.4
Mads Pedersen,22,FC Augsburg,Abwehr,24.836093516721238,1.5
Ruben Vargas,20,FC Augsburg,Mittelfeld,20.292516119851456,1.8
Iago,22,FC Augsburg,Abwehr,24.836093516721238,1.7
Seong-Hoon Cheon,18,FC Augsburg,Sturm,5.793187074322796,0.2
Michael Langer,34,FC Schalke 04,Tor,61.32152610539632,0.2
Sebastian Rudy,29,FC Schalke 04,Mittelfeld,32.94055354034255,2.2
Yevhen Konoplyanka,29,FC Schalke 04,Mittelfeld,32.94055354034255,1.8
Bastian Oczipka,30,FC Schalke 04,Abwehr,32.475547207227855,2.0
Daniel Caligiuri,31,FC Schalke 04,Mittelfeld,31.050799406697674,3.0
Mark Uth,27,FC Schalke 04,Sturm,37.110507040270676,2.8
Steven Skrzybski,26,FC Schalke 04,Mittelfeld,31.360754888311735,1.8
Matija Nastasic,26,FC Schalke 04,Abwehr,29.33450705891339,2.2
Benjamin Stambouli,28,FC Schalke 04,Mittelfeld,31.19413118276582,2.0
Guido Burgstaller,30,FC Schalke 04,Sturm,32.61796716247343,2.4
Alexander Nübel,22,FC Schalke 04,Tor,61.43584116484863,2.8
Alessandro Schöpf,25,FC Schalke 04,Mittelfeld,31.177683603985113,2.0
Benito Raman,24,FC Schalke 04,Sturm,32.79366598405401,2.8
Pablo Insua,25,FC Schalke 04,Abwehr,33.05799421253416,1.2
Suat Serdar,22,FC Schalke 04,Mittelfeld,26.263354903517023,2.4
Salif Sané,28,FC Schalke 04,Abwehr,31.878020752164655,2.5
Omar Mascarell,26,FC Schalke 04,Mittelfeld,31.360754888311735,1.8
Jonas Carls,22,FC Schalke 04,Abwehr,28.32149662514646,0.2
Fabian Reese,21,FC Schalke 04,Sturm,27.173075677545015,0.5
Nabil Bentaleb,24,FC Schalke 04,Mittelfeld,31.90277535987338,2.2
Markus Schubert,21,FC Schalke 04,Tor,60.878527139768984,1.0
Jonjoe Kenny,22,FC Schalke 04,Abwehr,28.32149662514646,1.8
Amine Harit,22,FC Schalke 04,Mittelfeld,26.263354903517023,2.2
Nassim Boujellab,20,FC Schalke 04,Mittelfeld,28.254211389764116,1.2
Weston McKennie,20,FC Schalke 04,Mittelfeld,28.254211389764116,2.6
Hamza Mendyl,21,FC Schalke 04,Abwehr,30.119552278992654,1.2
Ahmed Kutucu,19,FC Schalke 04,Sturm,20.555249542686344,1.6
Ozan Kabak,19,FC Schalke 04,Abwehr,21.576771444978775,2.8
Rabbi Matondo,18,FC Schalke 04,Mittelfeld,14.550132822909173,2.2
Michael Rensing,35,Fortuna Düsseldorf,Tor,61.590201741386835,1.0
Oliver Fink,37,Fortuna Düsseldorf,Mittelfeld,22.506775996997867,1.8
Adam Bodzek,33,Fortuna Düsseldorf,Mittelfeld,23.57436784486017,1.0
Rouwen Hennings,31,Fortuna Düsseldorf,Sturm,22.101654446211853,2.0
Matthias Zimmermann,27,Fortuna Düsseldorf,Abwehr,21.97122532992954,1.8
Raphael Wolf,31,Fortuna Düsseldorf,Tor,80.52905838618541,0.6
Andre Hoffmann,26,Fortuna Düsseldorf,Abwehr,20.742209397921336,1.5
Alfredo Morales,29,Fortuna Düsseldorf,Mittelfeld,25.29399706943544,1.3
Diego Contento,29,Fortuna Düsseldorf,Abwehr,20.553477116361194,1.2
Kaan Ayhan,24,Fortuna Düsseldorf,Abwehr,22.408014215257424,2.6
Niko Gießelmann,27,Fortuna Düsseldorf,Abwehr,21.97122532992954,1.8
Kevin Stöger,25,Fortuna Düsseldorf,Mittelfeld,22.633660194285305,2.6
Havard Nielsen,26,Fortuna Düsseldorf,Mittelfeld,22.816731478611928,0.8
Thomas Pledl,25,Fortuna Düsseldorf,Mittelfeld,22.633660194285305,1.2
Kenan Karaman,25,Fortuna Düsseldorf,Sturm,22.420958224366778,1.8
Matthias Zimmermann,27,Fortuna Düsseldorf,Abwehr,21.97122532992954,1.7
Marcel Sobottka,25,Fortuna Düsseldorf,Mittelfeld,22.633660194285305,1.6
Erik Thommy,24,Fortuna Düsseldorf,Mittelfeld,23.020971057120715,1.5
Tim Wiesner,22,Fortuna Düsseldorf,Tor,51.861125354167235,0.2
Robin Bormuth,23,Fortuna Düsseldorf,Abwehr,21.06125723243042,1.0
Johannes Bühler,22,Fortuna Düsseldorf,Mittelfeld,21.488802278119447,0.2
Florian Kastenmeier,22,Fortuna Düsseldorf,Tor,51.861125354167235,0.2

Aymen Barkok,21,Fortuna Düsseldorf,Mittelfeld,18.84125035933203,1.4
Dawid Kownacki,22,Fortuna Düsseldorf,Sturm,21.47189256303349,2.8
Zackary Steffen,24,Fortuna Düsseldorf,Tor,61.07192333503085,2.2
Jannick Theißen,21,Fortuna Düsseldorf,Tor,47.14645611746826,0.2
Davor Lovren,20,Fortuna Düsseldorf,Mittelfeld,14.632071133309568,0.3
Emir Kujovic,31,Fortuna Düsseldorf,Sturm,22.101654446211853,0.4
Bernard Tekpetey,21,Fortuna Düsseldorf,Mittelfeld,18.84125035933203,2.0
Nana Ampomah,23,Fortuna Düsseldorf,Mittelfeld,23.355007504796657,1.7
Ciljan Per Skjelbred,32,Hertha BSC,Mittelfeld,28.143322170954832,1.5
Vedad Ibisevic,34,Hertha BSC,Sturm,28.427884754355894,2.8
Salomon Kalou,33,Hertha BSC,Mittelfeld,29.20560030237609,2.6
Thomas Kraft,31,Hertha BSC,Tor,87.71575135845008,0.6
Alexander Esswein,29,Hertha BSC,Mittelfeld,34.63708829418074,1.2
Peter Pekarik,32,Hertha BSC,Abwehr,28.078387926546757,1.2
Rune Jarstein,34,Hertha BSC,Tor,55.43253539156887,3.5
Marvin Plattenhardt,27,Hertha BSC,Abwehr,30.055517144600508,2.0
Dedryck Boyata,28,Hertha BSC,Abwehr,27.176302955737498,1.7
Mathew Leckie,28,Hertha BSC,Mittelfeld,29.153697301864682,1.5
Davie Selke,24,Hertha BSC,Sturm,28.265802682883614,2.4
Vladimir Darida,28,Hertha BSC,Mittelfeld,29.153697301864682,2.0
Niklas Stark,24,Hertha BSC,Abwehr,29.087247596734795,2.5
Karim Rekik,24,Hertha BSC,Abwehr,29.087247596734795,2.0
Jordan Torunarigha,21,Hertha BSC,Abwehr,25.473017393442728,2.0
Pascal Köpke,23,Hertha BSC,Sturm,29.333197425390072,1.2
Lukas Klünter,23,Hertha BSC,Abwehr,28.05169024503476,1.6
Maximilian Mittelstädt,22,Hertha BSC,Abwehr,25.69005919402841,1.8
Sidney Friede,21,Hertha BSC,Mittelfeld,24.855209983560755,0.5
Eduard Löwen,22,Hertha BSC,Mittelfeld,27.3830028414099,1.8
Florian Baak,20,Hertha BSC,Abwehr,19.16379459309361,0.3
Arne Maier,20,Hertha BSC,Mittelfeld,18.946256247983744,2.2
Marko Grujic,23,Hertha BSC,Mittelfeld,29.281304557085367,3.0
Ondrej Duda,24,Hertha BSC,Mittelfeld,29.053009312906344,3.2
Maurice Covic,21,Hertha BSC,Mittelfeld,24.855209983560755,0.2
Dennis Jastrzembski,19,Hertha BSC,Mittelfeld,10.585546731445048,0.6
Dennis Smarsch,20,Hertha BSC,Tor,39.777212409032565,0.2
Palko Dardai,20,Hertha BSC,Mittelfeld,18.946256247983744,0.6
Muhammed Kiprit,20,Hertha BSC,Sturm,23.107858086746823,0.2
Julian Albrecht,17,Hertha BSC,Mittelfeld,6.555555859583805,0.2
Javairo Dilrosun,21,Hertha BSC,Mittelfeld,24.855209983560755,2.2
