Ciljan Per Skjelbred,32,Hertha BSC,Mittelfeld,28,1.5,18.6666666666667
Josip Brekalo,21,VfL Wolfsburg,Mittelfeld,41,2.2,18.6363636363636
Marlon Ritter,24,SC Paderborn 07,Mittelfeld,26,1.4,18.5714285714286
Maximilian Philipp,25,Borussia Dortmund,Mittelfeld,44,2.4,18.3333333333333
Florian Grillitsch,23,TSG Hoffenheim,Mittelfeld,66,3.6,18.3333333333333
Christopher Nkunku,21,RB Leipzig,Mittelfeld,54,3,18
Vladimir Darida,28,Hertha BSC,Mittelfeld,36,2,18
Emil Forsberg,27,RB Leipzig,Mittelfeld,98,5.5,17.8181818181818
Kerem Demirbay,26,Bayer 04 Leverkusen,Mittelfeld,89,5,17.8
Sebastian Rudy,29,FC Schalke 04,Mittelfeld,38,2.2,17.2727272727273
Steven Zuber,27,TSG Hoffenheim,Mittelfeld,38,2.2,17.2727272727273
Yannick Gerhardt,25,VfL Wolfsburg,Mittelfeld,38,2.2,17.2727272727273
Filip Kostic,26,Eintracht Frankfurt,Mittelfeld,61,3.6,16.9444444444444
Nabil Bentaleb,24,FC Schalke 04,Mittelfeld,37,2.2,16.8181818181818
Tyler Adams,20,RB Leipzig,Mittelfeld,47,2.8,16.7857142857143
Raphael Guerreiro,25,Borussia Dortmund,Mittelfeld,50,3,16.6666666666667
Julian Baumgartlinger,31,Bayer 04 Leverkusen,Mittelfeld,40,2.4,16.6666666666667
Mijat Gacinovic,24,Eintracht Frankfurt,Mittelfeld,26,1.6,16.25
Kai Pröger,27,SC Paderborn 07,Mittelfeld,26,1.6,16.25
Yevhen Konoplyanka,29,FC Schalke 04,Mittelfeld,29,1.8,16.1111111111111
Marius Wolf,24,Borussia Dortmund,Mittelfeld,32,2,16
Julian Brandt,23,Borussia Dortmund,Mittelfeld,102,6.5,15.6923076923077
Bernard Tekpetey,21,Fortuna Düsseldorf,Mittelfeld,31,2,15.5
Chang-Hoon Kwon,25,SC Freiburg,Mittelfeld,31,2,15.5
Thorgan Hazard,26,Borussia Dortmund,Mittelfeld,92,6,15.3333333333333
Leon Goretzka,24,Bayern München,Mittelfeld,76,5,15.2
Daniel Caligiuri,31,FC Schalke 04,Mittelfeld,45,3,15
Felix Klaus,26,VfL Wolfsburg,Mittelfeld,27,1.8,15
Javairo Dilrosun,21,Hertha BSC,Mittelfeld,33,2.2,15
Grischa Prömel,24,1. FC Union Berlin,Mittelfeld,26,1.8,14.4444444444444
Rani Khedira,25,FC Augsburg,Mittelfeld,40,2.8,14.2857142857143
Weston McKennie,20,FC Schalke 04,Mittelfeld,37,2.6,14.2307692307692
Josuha Guilavogui,28,VfL Wolfsburg,Mittelfeld,42,3,14
Admir Mehmedi,28,VfL Wolfsburg,Mittelfeld,39,2.8,13.9285714285714
Kingsley Coman,23,Bayern München,Mittelfeld,97,7,13.8571428571429
Edimilson Fernandes,23,1. FSV Mainz 05,Mittelfeld,33,2.4,13.75
Charles Aranguiz,30,Bayer 04 Leverkusen,Mittelfeld,57,4.2,13.5714285714286
Maximilian Eggestein,22,Werder Bremen,Mittelfeld,65,4.8,13.5416666666667
Dominik Kohr,25,Eintracht Frankfurt,Mittelfeld,27,2,13.5
Alessandro Schöpf,25,FC Schalke 04,Mittelfeld,27,2,13.5
Christopher Antwi-Adjei,25,SC Paderborn 07,Mittelfeld,27,2,13.5
Elvis Rexhbecaj,21,VfL Wolfsburg,Mittelfeld,27,2,13.5
Arne Maier,20,Hertha BSC,Mittelfeld,29,2.2,13.1818181818182
Mike Frantz,32,SC Freiburg,Mittelfeld,26,2,13
Thiago,28,Bayern München,Mittelfeld,84,6.5,12.9230769230769
Amadou Haidara,21,RB Leipzig,Mittelfeld,31,2.5,12.4
Birger Verstraete,25,1. FC Köln,Mittelfeld,26,2.2,11.8181818181818
Jonas Hofmann,27,Bor. Mönchengladbach,Mittelfeld,33,2.8,11.7857142857143
Corentin Tolisso,24,Bayern München,Mittelfeld,36,3.6,10
Ondrej Duda,24,Hertha BSC,Mittelfeld,31,3.2,9.6875
Dominique Heintz,25,SC Freiburg,Abwehr,81,2.2,36.8181818181818
Jerome Roussillon,26,VfL Wolfsburg,Abwehr,127,3.5,36.2857142857143
Evan Ndicka,19,Eintracht Frankfurt,Abwehr,64,2,32
Stefan Bell,27,1. FSV Mainz 05,Abwehr,57,1.8,31.6666666666667
Frederik Sörensen,27,1. FC Köln,Abwehr,37,1.2,30.8333333333333
Jonas Hector,29,1. FC Köln,Abwehr,75,2.5,30
Marcel Schmelzer,31,Borussia Dortmund,Abwehr,53,1.8,29.4444444444444
Benjamin Hübner,30,TSG Hoffenheim,Abwehr,79,2.7,29.2592592592593
Sebastian Langkamp,31,Werder Bremen,Abwehr,46,1.6,28.75
Karim Rekik,24,Hertha BSC,Abwehr,54,2,27
Jonathan Tah,23,Bayer 04 Leverkusen,Abwehr,102,3.8,26.8421052631579
Mats Hummels,30,Borussia Dortmund,Abwehr,106,4,26.5
Sven Bender,30,Bayer 04 Leverkusen,Abwehr,65,2.6,25
Ömer Toprak,30,Borussia Dortmund,Abwehr,45,1.8,25
Diego Contento,29,Fortuna Düsseldorf,Abwehr,30,1.2,25
Ludwig Augustinsson,25,Werder Bremen,Abwehr,58,2.4,24.1666666666667
Willi Orban,26,RB Leipzig,Abwehr,87,3.6,24.1666666666667
Niklas Süle,23,Bayern München,Abwehr,96,4,24
Benjamin Pavard,23,Bayern München,Abwehr,72,3,24
Kevin Vogt,27,TSG Hoffenheim,Abwehr,72,3,24
Mitchell Weiser,25,Bayer 04 Leverkusen,Abwehr,48,2,24
Niko Gießelmann,27,Fortuna Düsseldorf,Abwehr,43,1.8,23.8888888888889
Joshua Kimmich,24,Bayern München,Abwehr,102,4.3,23.7209302325581
Salif Sané,28,FC Schalke 04,Abwehr,59,2.5,23.6
Robin Koch,23,SC Freiburg,Abwehr,47,2,23.5
Marcel Halstenberg,27,RB Leipzig,Abwehr,75,3.2,23.4375
Nordi Mukiele,21,RB Leipzig,Abwehr,56,2.4,23.3333333333333
Dayot Upamecano,20,RB Leipzig,Abwehr,51,2.2,23.1818181818182
Tony Jantschke,29,Bor. Mönchengladbach,Abwehr,37,1.6,23.125
David Alaba,27,Bayern München,Abwehr,92,4,23
Matthias Ginter,25,Bor. Mönchengladbach,Abwehr,73,3.2,22.8125
Konrad Laimer,22,RB Leipzig,Abwehr,49,2.2,22.2727272727273
Niklas Moisander,33,Werder Bremen,Abwehr,62,2.8,22.1428571428571
Panagiotis Retsos,20,Bayer 04 Leverkusen,Abwehr,42,1.9,22.1052631578947
Andre Hoffmann,26,Fortuna Düsseldorf,Abwehr,33,1.5,22
Neven Subotic,30,1. FC Union Berlin,Abwehr,48,2.2,21.8181818181818
Marcelo Saracchi,21,RB Leipzig,Abwehr,37,1.7,21.7647058823529
Sven Bender,30,Bayer 04 Leverkusen,Abwehr,65,3,21.6666666666667
Nico Elvedi,22,Bor. Mönchengladbach,Abwehr,57,2.7,21.1111111111111
Philipp Max,25,FC Augsburg,Abwehr,52,2.5,20.8
Havard Nordtveit,29,TSG Hoffenheim,Abwehr,31,1.5,20.6666666666667
Marvin Plattenhardt,27,Hertha BSC,Abwehr,41,2,20.5
Niklas Stark,24,Hertha BSC,Abwehr,51,2.5,20.4
Martin Hinteregger,26,FC Augsburg,Abwehr,56,2.8,20
Tin Jedvaj,23,Bayer 04 Leverkusen,Abwehr,28,1.4,20
Ibrahima Konaté,20,RB Leipzig,Abwehr,67,3.4,19.7058823529412
Wendell,26,Bayer 04 Leverkusen,Abwehr,39,2,19.5
Milos Veljkovic,23,Werder Bremen,Abwehr,31,1.6,19.375
Lukasz Piszczek,34,Borussia Dortmund,Abwehr,50,2.6,19.2307692307692
Jeffrey Gouweleeuw,28,FC Augsburg,Abwehr,48,2.5,19.2
Jerome Boateng,30,Bayern München,Abwehr,57,3,19
Anthony John Brooks,26,VfL Wolfsburg,Abwehr,47,2.5,18.8
Mads Pedersen,22,FC Augsburg,Abwehr,28,1.5,18.6666666666667
Jetro Willems,25,Eintracht Frankfurt,Abwehr,26,1.4,18.5714285714286
Matthias Zimmermann,27,Fortuna Düsseldorf,Abwehr,31,1.7,18.2352941176471
Achraf Hakimi,20,Borussia Dortmund,Abwehr,47,2.6,18.0769230769231
Aaron,22,1. FSV Mainz 05,Abwehr,34,1.9,17.8947368421053
Moussa Niakhaté,23,1. FSV Mainz 05,Abwehr,35,2,17.5
Matthias Zimmermann,27,Fortuna Düsseldorf,Abwehr,31,1.8,17.2222222222222
Ethan Ampadu,18,RB Leipzig,Abwehr,31,1.8,17.2222222222222
Christian Günter,26,SC Freiburg,Abwehr,44,2.6,16.9230769230769
Kevin Akpoguma,24,TSG Hoffenheim,Abwehr,27,1.6,16.875
Lukas Klostermann,23,RB Leipzig,Abwehr,56,3.4,16.4705882352941
Iago,22,FC Augsburg,Abwehr,28,1.7,16.4705882352941
Stefan Posch,22,TSG Hoffenheim,Abwehr,28,1.7,16.4705882352941
Erik Durm,27,Eintracht Frankfurt,Abwehr,31,1.9,16.3157894736842
Kaan Ayhan,24,Fortuna Düsseldorf,Abwehr,42,2.6,16.1538461538462
Robin Knoche,27,VfL Wolfsburg,Abwehr,42,2.6,16.1538461538462
Marco Friedl,21,Werder Bremen,Abwehr,27,1.7,15.8823529411765
Alexander Hack,25,1. FSV Mainz 05,Abwehr,28,1.8,15.5555555555556
Felix Uduokhai,21,VfL Wolfsburg,Abwehr,28,1.8,15.5555555555556
Manuel Akanji,24,Borussia Dortmund,Abwehr,46,3,15.3333333333333
Jordan Torunarigha,21,Hertha BSC,Abwehr,30,2,15
Ronael Pierre-Gabriel,21,1. FSV Mainz 05,Abwehr,27,1.8,15
Manuel Gulde,28,SC Freiburg,Abwehr,27,1.8,15
Ermin Bicakcic,29,TSG Hoffenheim,Abwehr,37,2.5,14.8
Oscar Wendt,33,Bor. Mönchengladbach,Abwehr,29,2,14.5
Ozan Kabak,19,FC Schalke 04,Abwehr,40,2.8,14.2857142857143
Bastian Oczipka,30,FC Schalke 04,Abwehr,27,2,13.5
Daley Sinkgraven,24,Bayer 04 Leverkusen,Abwehr,29,2.2,13.1818181818182
Dan-Axel Zagadou,20,Borussia Dortmund,Abwehr,35,2.8,12.5
Matija Nastasic,26,FC Schalke 04,Abwehr,27,2.2,12.2727272727273
Nico Schulz,26,Borussia Dortmund,Abwehr,37,3.8,9.73684210526316
