Johannes Eggestein,21,Werder Bremen,Sturm,19,4.8,3.95833333333333
Sebastian Vasiliadis,21,SC Paderborn 07,Mittelfeld,7,1.8,3.88888888888889
Taiwo Awoniyi,21,1. FSV Mainz 05,Sturm,7,1.8,3.88888888888889
Lewis Baker,24,Fortuna Düsseldorf,Mittelfeld,6,1.6,3.75
Xaver Schlager,21,VfL Wolfsburg,Mittelfeld,9,2.4,3.75
Christopher Antwi-Adjei,25,SC Paderborn 07,Mittelfeld,7,2,3.5
Marcus Thuram,21,Bor. Mönchengladbach,Sturm,7,2,3.5
Lukas Nmecha,20,VfL Wolfsburg,Sturm,5,1.5,3.33333333333333
Münir Mercan,18,FC Schalke 04,Mittelfeld,2,0.6,3.33333333333333
Robert Skov,23,TSG Hoffenheim,Sturm,9,2.8,3.21428571428571
Jamilu Collins,24,SC Paderborn 07,Abwehr,5,1.6,3.125
Alfredo Morales,29,Fortuna Düsseldorf,Mittelfeld,4,1.3,3.07692307692308
Corentin Tolisso,24,Bayern München,Mittelfeld,11,3.6,3.05555555555556
Maximilian Mittelstädt,22,Hertha BSC,Abwehr,7,2.5,2.8
Klaus Gjasula,29,SC Paderborn 07,Mittelfeld,5,1.8,2.77777777777778
Alexander Hack,25,1. FSV Mainz 05,Abwehr,5,1.8,2.77777777777778
Omar Mascarell,26,FC Schalke 04,Mittelfeld,5,1.8,2.77777777777778
Sven Michel,29,SC Paderborn 07,Sturm,5,1.8,2.77777777777778
Thomas Pledl,25,Fortuna Düsseldorf,Mittelfeld,3,1.2,2.5
Ellyes Skhiri,24,1. FC Köln,Mittelfeld,5,2,2.5
Darko Churlinov,19,1. FC Köln,Mittelfeld,1,0.4,2.5
Jeremiah St. Juste,22,1. FSV Mainz 05,Abwehr,4,1.7,2.35294117647059
Birger Verstraete,25,1. FC Köln,Mittelfeld,5,2.2,2.27272727272727
Jonjoe Kenny,22,FC Schalke 04,Abwehr,4,1.8,2.22222222222222
Edimilson Fernandes,23,1. FSV Mainz 05,Mittelfeld,5,2.4,2.08333333333333
Erik Thommy,24,Fortuna Düsseldorf,Mittelfeld,3,1.5,2
Benjamin Stambouli,28,FC Schalke 04,Mittelfeld,4,2,2
Mads Pedersen,22,FC Augsburg,Abwehr,3,1.5,2
Diadie Samassékou,23,TSG Hoffenheim,Mittelfeld,5,2.8,1.78571428571429
Alphonso Davies,18,Bayern München,Mittelfeld,4,2.3,1.73913043478261
Stefan Lainer,26,Bor. Mönchengladbach,Abwehr,4,2.3,1.73913043478261
Florian Niederlechner,28,FC Augsburg,Sturm,3,1.8,1.66666666666667
Marco Höger,29,1. FC Köln,Mittelfeld,2,1.6,1.25
Kingsley Schindler,26,1. FC Köln,Mittelfeld,5,4,1.25
Lukas Klünter,23,Hertha BSC,Abwehr,2,1.6,1.25
Dominick Drexler,29,1. FC Köln,Mittelfeld,3,2.5,1.2
Rafael Czichos,29,1. FC Köln,Abwehr,2,1.7,1.17647058823529
Carlos Gruezo,24,FC Augsburg,Mittelfeld,2,1.8,1.11111111111111
Kingsley Ehizibue,24,1. FC Köln,Abwehr,4,4,1
Niclas Füllkrug,26,Werder Bremen,Sturm,2,3,0.666666666666667
Marco Friedl,21,Werder Bremen,Abwehr,1,1.7,0.588235294117647
Christian Gentner,33,1. FC Union Berlin,Mittelfeld,1,1.8,0.555555555555556
Dennis Geiger,21,TSG Hoffenheim,Mittelfeld,1,1.8,0.555555555555556
Marek Suchy,31,FC Augsburg,Abwehr,1,1.8,0.555555555555556
David Abraham,33,Eintracht Frankfurt,Abwehr,1,2.2,0.454545454545455
Lukas Rupp,28,TSG Hoffenheim,Mittelfeld,0,1.8,0
László Bénes,21,Bor. Mönchengladbach,Mittelfeld,0,1.4,0
Daichi Kamada,22,Eintracht Frankfurt,Mittelfeld,0,1.4,0
Nico Schlotterbeck,19,SC Freiburg,Abwehr,0,1.5,0
Vladimír Darida,28,Hertha BSC,Mittelfeld,-1,2,-0.5
Ruben Vargas,20,FC Augsburg,Mittelfeld,-1,1.8,-0.555555555555556
Joshua Sargent,19,Werder Bremen,Sturm,-1,1.4,-0.714285714285714
Breel Embolo,22,Bor. Mönchengladbach,Sturm,-3,2.8,-1.07142857142857
Levin Öztunali,23,1. FSV Mainz 05,Mittelfeld,-2,1.5,-1.33333333333333
Amine Harit,22,FC Schalke 04,Mittelfeld,-3,2.2,-1.36363636363636
Rafal Gikiewicz,31,1. FC Union Berlin,Tor,-4,2.5,-1.6
Alexander Esswein,29,Hertha BSC,Mittelfeld,-2,1.2,-1.66666666666667
Sebastian Rudy,29,TSG Hoffenheim,Mittelfeld,-4,2.2,-1.81818181818182
Gerrit Holtmann,24,SC Paderborn 07,Abwehr,-4,1.5,-2.66666666666667
Salif Sané,28,FC Schalke 04,Abwehr,-9,2.5,-3.6
Reece Oxford,20,FC Augsburg,Abwehr,-6,1.4,-4.28571428571429
Fredrik Jensen,21,FC Augsburg,Mittelfeld,-8,1.5,-5.33333333333333
Georg Teigl,28,FC Augsburg,Mittelfeld,-6,1,-6
